ID;CODE;WALLET;SOURCE;
0;5uhrgX;0x2780ea316e65218848747f34018aCF9B43Dc4fb1;Physical Sale;
1;4KndDA;0x0F0B25669ef0753287923EA6E0c8aE3Cd64208bE;Physical Sale;
2;3p8saH;0xE92E037FA2f622cd5421c1e2D88AAD0f0A74df10;Physical Sale;
3;32BFqc;0x0063049B37b0fE4978BB3556e2379802130069EF;Physical Sale;
4;2P7Zo1;0xE0bfD33e7c0E49dFdF4f6Cad628d2d2533042DF0;Physical Sale;
5;3Xq1UY;0x3653346baEeC4C694ec32B9bAEb03b08DFD002f5;Physical Sale;
6;VDzvy;0xd39e38acDdBaAaF32Ba49c81e4212317D8664752;Physical Sale;
7;2V3WvS;0xfC89a556e82c63e1A6b379b416Ec8D9F3187cD1d;Physical Sale;
8;3WM2CF;0xddA83b9c5D7Bff349A9C150C4D8148478eCB88c4;Physical Sale;
9;4utLhE;0x4bc523a1186d23b8a4e8D3022F852ac93547749b;Physical Sale;
10;4kzR1B;0x1BB39f3aB357d6432d0f44fb2Cc25871B4FD6F37;Physical Sale;
11;3y2oGW;0x643F185a32e537c60e3711A47587F4dd146C2b7C;Physical Sale;
12;2ZVUmZ;0x6e84783AB2646600fE83e9eB1664fcceDD91f520;Physical Sale;
13;6aFY1i;0x32F81E28FEE9F452EB5Db23bc944f34D6F4Ff4c3;Physical Sale;
14;3QR54y;0x9A4453aF1Bf47130E152C39e6002F7f89B47adCa;Physical Sale;
15;5M68VC;0x502332D6168aC9FF4526E6B84D33696a358d13F0;Physical Sale;
16;3ZJzm5;0xC0352278993b9075FE617590636B4dE4e84eb2cd;Physical Sale;
17;5Vz4BJ;0x2d10971eaB1B47f718eC836fAfb74eA19Fa6A875;Physical Sale;
18;7U96ss;0x4fbF9aD870D4b6F0Cb4cA6c1989bdD4a00c3c812;Physical Sale;
19;7EoDLn;0x20570bD76Af1ef75C48ee15c1F75613Fb407a71F;Physical Sale;
20;5jKwiT;0x16391a15384F1409fFa13Fe503BCDCcE7DfD0820;Physical Sale;
21;3anz3W;0x2D472FfBE09B1c9886E5211093072D94c59B28f3;Physical Sale;
22;2vFJiZ;0x36178f08E795E3ff5E59FAae300e9CE6eB573180;Physical Sale;
23;4kzR1Q;0xBf7946202D1fF2903A73e7a76aC526071EbFA7cA;Physical Sale;
24;5uhrgw;0x96857EFF4b7FD6e8069BE51C67C4e304117e3F85;Physical Sale;
25;2FhdPe;0x009197CA7Dd2143Ea8fC6DC32e9ba9D6e0f3D1eB;Physical Sale;
26;4FLfNZ;0xc635BF83953730D056b8B6Dc3cC655d14169d363;Physical Sale;
27;2fRRuC;0x1fc1101b9F7d77b5483d829552A968dd56F4159d;Physical Sale;
28;46SjgX;0x2621535d9a219AE503e66a301F6a87935E8fc0d9;Physical Sale;
29;693kE8;0x47136eA5342ac2ec0aA843F16C610CEbA5c27575;Physical Sale;
30;Mp4Xf;0x94d841161b36337576e482281b09956a83178089;Physical Sale;
31;4XeXUS;0xE129930D9eD915821C681eB967f7AB77f259C697;Physical Sale;
32;6RMcKy;0x9e1B681FFdFbC991a84aF4d0eAA92C4d5bd5B08F;Physical Sale;
33;3TP3dz;0xda646ADe681335816376D57206dD627B99B664Ea;Physical Sale;
34;5Na7ms;0xa34191BCf93803F3E547619bFa48c3231aaAF1c4;Physical Sale;
35;4acW3C;0x3a66D65a54086B5441E90b4c2737ed2FfF88Dfe8;Physical Sale;
36;7KFBC7;0xC1d804862eb8F38b5EacCDe462F4b503036e22cD;Physical Sale;
37;7EoDM6;0x62E406e47dF9d4eEE910b02e5A881427c240c72D;Physical Sale;
38;2pKMbT;0xddD188746366d522df49Df9Bc6C9c41c1A169e79;Physical Sale;
39;4MGcWA;0x30a43a0942A1d801c933572BA79B63A4557E585d;Physical Sale;
40;3zWnZM;0xB519472503Ce651198C72ABD714ADEB5fF451B73;Physical Sale;
41;h5uCL;0x587238D9F2B6e15E127c494d28C64ba5875C445d;Physical Sale;
42;h5uCM;0x7B08bC754fD9428D77aBeFd9cCa51A1f7eAFb771;Physical Sale;
43;3iCvTc;0xa74E7577d4275E68823dA2cD5404cCF22c6ffB5e;Physical Sale;
44;32BFrK;0xc2AcE8d4a43d954FED45b0e225619631a9C76Cc9;Physical Sale;
45;Mp4Xv;0x89edDD138BaA6D06588Efb9111D59D6Aabb3a2eB;Physical Sale;
46;3mAu2M;0x90ae486AaE7A4EfD6Db03F8a5C86DCA17C664B36;Physical Sale;
47;o1rKp;0x825697c588A9982BbB95De154E1d30b8207C7BCb;Physical Sale;
48;Mp4Xy;0x83F36F83144CAa435e352D05A497177343E73bE7;Physical Sale;
49;3MT6Wt;0x8F513f89B0E2b63324f9a9097b0Ca1012992742E;Physical Sale;
50;4WAYCR;0x59aD5bB191D9D9324a5CEb5badd7025E591347e3;Physical Sale;
51;3ZJzmg;0x1767cd9544c745ca3C346215012eE37aDD852a19;Physical Sale;
52;3H18fu;0x8B8A0CdBc3d596dF96Be38435e9Ee65fCA485790;Physical Sale;
53;5T25dE;0x480924534eeaCf039Ed5334E1E028dcAb16fE775;Physical Sale;
54;42D9w;0x854e797A60950283B3cBea202d65B4f2aFd8e92c;Physical Sale;
55;6bjXJn;0xB18055027bF08a803ea1c8a489D564E2F5876385;Physical Sale;
56;6zBif;0xF24fC317EB80fbcf858360c688002162Fb79f14a;Physical Sale;
57;2V3WwJ;0xB29814254Fbb202B930D835C164E9f090AEd3545;Physical Sale;
58;b9x5F;0xa8aE88dcd7f70Ed6dE5c36f527F9DaC81f8E0cE9;Physical Sale;
59;3zWnZg;0xA15026C4EF689b6d9CC71cC98c0c416C3f3F8f9f;Physical Sale;
60;4CNgpT;0xE12003B084b08d9578fDd70429Ff3E3d9BB623CD;Physical Sale;
61;6zBik;0x029302592fE2ECf8BaEe86ee1F2115f213A24fd6;Physical Sale;
62;5qFtrZ;0x0942b1F221926d2BC91A5608686B309E3396f7Bb;Physical Sale;
63;6DVi5k;0x32A6249E4Ba2855C312D3908EDF1603Bfa05030d;Physical Sale;
64;5dPzbq;0x0BF2F4a4f8B93848998ECb0507238a62e3FC60FE;Physical Sale;
65;2FhdQL;0x7a269Ab7E635Bd150C3034e0bD04c1a52eB075e1;Physical Sale;
66;Qn36y;0x371C0DE9A6149929825FE38bEE4732F90D92Ec3d;Physical Sale;
67;4UgYvN;0xD363B5FE1b7516A3ed981a531E5d1eC34214aEC3;Physical Sale;
68;4RiaMh;0xeC30c6bffD1ABf0F1A9Cf46f5F2e0D13EBB75d08;Physical Sale;
69;5z9pYk;0x6900f06aBA513218095Bbf96DA8aDBe76Efe6aD1;Physical Sale;
70;6RMcLd;0x6E31349864f0654C5d0a32CF6fb5Ff8AeBCD523A;Physical Sale;
71;6C1ioY;0x42Ee6bC9A545eE89083f5f68820b6882b89645C7;Physical Sale;
72;6obRZq;0x79D3b42C97B6a3e4f0B31b52fc782A367234d140;Physical Sale;
73;78sGEL;0xc4d2111e4376F192c479dC96363f9eD998bd1dAA;Physical Sale;
74;3Nw5of;0x1d1740C3bB15F5D9f31a3791393Bd16655b32Bc3;Physical Sale;
75;7ND9mU;0x04f2eA694cAD30F539080BA42e2E4579d401786B;Physical Sale;
76;5T25dd;0x6730B4F1E19A70bf7cAC5242D77e574807f34411;Physical Sale;
77;5omuaU;0x7f17cF3B2e96a207Cf9f294CC310A1FF8523610a;Physical Sale;
78;BS9a5;0x59d92E355623Dbb53165A42972c429955d163990;Physical Sale;
79;6gBVAE;0x9d1fBD2d157404E18a533e1285C422685dFF1C62;Physical Sale;
80;2EDe8F;0xcbA44Cc6Cd8a9E240Bc9B7E24469Fa2bC956368B;Physical Sale;
81;4f4Tu2;0x5507db1Ad0bd88341767b5D42d093cA701e4ea94;Physical Sale;
82;4CNgpq;0x1D818891c3B7fB3D1110300A4B0616069B95bB30;Physical Sale;
83;4tQMSA;0x42726f0845C03aE41de8C7d066c74A5dc91ca541;Physical Sale;
84;4UgYvf;0xF84C27eE5A4ff7D3126fF562A120E0bD71136706;Physical Sale;
85;6VoaBv;0x21b29b31ecBb9167A46A3EbfCCDEE2325b058bdD;Physical Sale;
86;pVqcq;0xBf01177A39fe809e20AB7d48a06768e80B0c63D0;Physical Sale;
87;78sGEa;0x9fAdE4B10c3e7eCc000d2CB612e05CCCD3388cD0;Physical Sale;
88;5WCSs;0x05593368917714C2163ab2659c4518E3315b083a;Physical Sale;
89;3Ky7FE;0x49E7eddFcdF04E6e8f7bE9254393F4bAeB07Ce85;Physical Sale;
90;8UB1b;0x8A092fbF83c9D2dd476fbF66Ed8AdA243b52C3bE;Physical Sale;
91;6xVMGE;0xfA76c06A61a872e5f7024b76879c0E8Dfb2EB644;Physical Sale;
92;2iPQV1;0xc7bc64C1Ec6bcd7C8C1A11F3638E8688dcbD1687;Physical Sale;
93;2P7ZpY;0x2D356Ed5b237D6e3B55f7C6a53Bd2F84D817EF6c;Physical Sale;
94;3Nw5p1;0x7697E3aEaCFcC83d2B82AAF9cD51Ab99CE9F8e4E;Physical Sale;
95;5z9pZC;0x3739C6Ede3fdAbb86491526cAcEf05d2A2E91a41;Physical Sale;
96;3wYp1d;0xfC0645Bd5F19EDfcF09AEb70BFEACfD615B363A3;Physical Sale;
97;k3smz;0x3edc37d8e747F0137f1241aEef4aFd057F786DB4;Physical Sale;
98;5J89ww;0x2a184b61CeB52CE82116f1A1c795778321450328;Physical Sale;
99;2YDtN;0x9446E3427aae5bd39B8e4f37dA864A26a4c040b7;Physical Sale;
100;2mMP3q;0x39CC83C630cD1c0c0B1c6bCCC9A5276DCfd5F6BD;Physical Sale;
101;3taqT2;0x81dbd75B1442b4A069933BEeE99B0264b6546D56;Physical Sale;
102;3CZAqj;0x803e4815128Ef1bc553802F60a1b53842bc0eAd7;Physical Sale;
103;2CjerJ;0xf765C0AED03270AF327c91a282bc08f130105c36;Physical Sale;
104;2V3Wx7;0xF8f912D0795B752587b2a11B6218CdfB40aB97A6;Physical Sale;
105;6DVi6U;0x78f462D4fc01165fcE77f22C85e2F584f2778FDE;Physical Sale;
106;5Yx2mX;0xBC8A92AB3569dd90CCa3199A5eBf1937407C1429;Physical Sale;
107;qypuY;0x43ACC69a942B4b1545ede1becE65f6C17fe0604a;Physical Sale;
108;5FABPR;0x1C06Bbb31aB24db4252BE559D05f2c755721958C;Physical Sale;
109;6AXjXr;0x05d1b17769f9D643b293Da87DAb544Fc6083734A;Physical Sale;
110;2wjJ2R;0xE8C9862A2459f9cE6ebd17Fe7Ca6B577A0680E97;Physical Sale;
111;fbuwC;0x5AE26b9CD449CD73218D6c61a223d82B6175B44f;Physical Sale;
112;2YDtb;0x91A810835A1Ad4aD8EF862360e9B931B6D5DE78E;Physical Sale;
113;4xrKHi;0x3E4BA816Af7c0C2A44D01A4b5feA068427AEdAa7;Physical Sale;
114;3cGyMT;0xe62A5E8a3eDF72dBe79c2b4AE24b3708B375453b;Physical Sale;
115;2HBchY;0x4a53Ffd2463a4757ebc6461cCAB131AF4f82a1E5;Physical Sale;
116;71TKqM;0x31D9f10fC9AE237D1204Bcb30Dd2C2F4a905Cd1F;Physical Sale;
117;47vizQ;0xd32F01e105583234a62E8d2a6C0F700E31aa7de6;Physical Sale;
118;5z9pZb;0x1fb54BBc236a85189CE342028078015D9e5506Be;Physical Sale;
119;26ohjC;0xa965Ec4bf9fFE82f110E845062e85E093c889865;Physical Sale;
120;637o8K;0xc64037a4CEC4E1b9c8ac9252eC54Cfd6c2a74CC0;Physical Sale;
121;2yDHJx;0xcc9fE672094B482A871d60129738170E515BCA95;Physical Sale;
122;5z9pZf;0x2B9dD936b0E470Ed966e2cE2A1b0F5f1EE13be44;Physical Sale;
123;5FABPg;0x2Ea37c09046Fc2486B03705F5d5179563893f7a9;Physical Sale;
124;6w1MzT;0x73294B5128D45dAE33581Ea1Be028844be133899;Physical Sale;
125;3JV7yW;0xb5D4C420Eec2d6B5DC2f5aB69Ec733da9db46D44;Physical Sale;
126;Zfxp5;0xffC59a453b73A13eF4852eBf3375C86A49b9c942;Physical Sale;
127;41zmsC;0x77B2308ee8a476feb3aCcF29aD96919Fa909a12E;Physical Sale;
128;2BFfaP;0x0BaBc0e57c45A5483962f03D5Ca2b63bEcD2f8e3;Physical Sale;
129;2nqNLg;0x4B31C93ad7F27E251961464eceDF6cA1C8b06a93;Physical Sale;
130;3fEwvR;0xfbA03fb6aBC12fbBc641f527428666d3BE0dCe4e;Physical Sale;
131;5GeAgA;0xe9B9b9073D34E28c183aFAC74AC21B105351fB33;Physical Sale;
132;SG2QT;0xD39D056D80053d50B4DFc3FBcd24B39BFCBbA885;Physical Sale;
133;Cv8sN;0x439b042dBAf54d756246a015c649CBD3A7963500;Physical Sale;
134;Qn389;0xA6294205d0926D0302ad80f7f93b899D22eF9bDB;Physical Sale;
135;4qSNtN;0x0BB6881c51beC073121db1Cb6c7aE5FC99FfED65;Physical Sale;
136;4kzR3M;0x5fEa1A38F28419451658Db2Ecb9C3bc0d8916F12;Physical Sale;
137;2fRRw6;0xF450504B65549F9Af1D94F3e9B36835eFc582802;Physical Sale;
138;665mhK;0x584dd9AEE4a3c6c63f130b03b81812104AeEccd6;Physical Sale;
139;6kdT2J;0xC8f51196FB6bEf2F2e93295b99e01Fe16cc05e58;Physical Sale;
140;22MjtX;0xa32Ab818897694c8cb067Cfa3FEF5398286e48ed;Physical Sale;
141;7Sf7de;0x7e592831B0551A99bCA0D04F8408d2ff8d9f2f8e;Physical Sale;
142;3H18hT;0x91Cc97EE62c7b293262e0e0612915431739d8A92;Physical Sale;
143;57kEzJ;0x1ac8A904c256b6f16FC569e2998E96Bb5E04a026;Physical Sale;
144;b9x6j;0xFFaCD7535B5aaEe6cb7d5a108f502d07bb5300Cb;Physical Sale;
145;6AXjYU;0x0c1de592808A0725E31043a5E1F339813cb8586C;Physical Sale;
146;2vFJkh;0xe6C65B5A571515484E332A7D692A4eaf9EeA3799;Physical Sale;
147;PJ3r2;0x7959ff156E99c807816F31D2c5BcfD471beae498;Physical Sale;
148;6rZQ9q;0x53A731413a0F2E5fa9D655a7abE71111B3fc77E7;Physical Sale;
149;o1rMa;0x6Bf57947A0E50b6FB4a3946182406AbFc6ED7f99;Physical Sale;
150;3Ru4Pf;0x80b7950853FE8F2aD9b604f975a57Ac386883AFA;Physical Sale;
151;3WM2Ei;0x3C0304649DEa6BF38a8481FC5B0d8294b25cf6D5;Physical Sale;
152;5CCCqV;0x670Ea131d8AcDcBFe49d979093a013bE381B9167;Physical Sale;
153;2YDuJ;0x74F8C8647461509e6009a0bfb69EaCAcEba0e69b;Physical Sale;
154;7Ph95B;0x982F90D9b5CEb973cF79ba52dD6a494c469f46Cd;Physical Sale;
155;4jWRmL;0xcb0137e41aF4688160EA5d232A86D0D44710CdD6;Physical Sale;
156;6KRfEj;0x6e612a4a90E7B68d081F4c63d9fA575657665AF5;Physical Sale;
157;4GpehA;0x76d0a69Eb27130eF839EBAFDeC674ec3Be7Cff76;Physical Sale;
158;637o8y;0x9A296f3700e48cbEA3ED1287fBBD1B2292a114F6;Physical Sale;
159;2ayU6S;0x52Dc4980E091479197A7004237115E70Bf1F3d20;Physical Sale;
160;4CNgrB;0x0Dd60F21322D5e56F87705083ae12BA7F3f2fB2a;Physical Sale;
161;7GHCfa;0xd32427770DA827A4c15055219f9dEfe654C51100;Physical Sale;
162;2cTTNq;0xD811D401A95D9973467Ec853f3bBFc6283b46F3C;Physical Sale;
163;5Q476S;0x954dc408Ab45A5A8d098987fF9DbFc97cA0AF4Ed;Physical Sale;
164;33fFAj;0xe4a39360434710e80DdEDd4Ee96Dc321301f4C68;Physical Sale;
165;vRnma;0x4f764b6aD250aE2743E0f0cA81d176d7f451F5d3;Physical Sale;
166;6kdT2m;0xDF033ad5CabB37b1c0C97A75685a26eA30058f7f;Physical Sale;
167;2MdaZU;0x620cc3a8F157131683A38aE76EdBf48D07d1e814;Physical Sale;
168;4CNgrK;0x468aCeCCDdeFBeA15B127E728297161Ba6149a32;Physical Sale;
169;6Sqbeg;0xe843731a27456f30b6095c858ce5F85b32136108;Physical Sale;
170;2S5YQZ;0x49c203C4803cfC0E2259A05bAC821bDBD5418423;Physical Sale;
171;78sGG2;0x409Ec8000B7BCEE68CAE87e6b870EDC3cfBa9d4d;Physical Sale;
172;25KiTm;0x09f09fc6E254078f4459987268Bde282762f0483;Physical Sale;
173;6XHZVn;0xBE9f53d22D5A0FCf700F8f10376754E13999E0bE;Physical Sale;
174;2FhdSD;0x55166c58b62625399eE1241deD28124e78A0014C;Physical Sale;
175;4jWRmg;0xcea2eba5AAAa9267C841D5976F028ed9663Fbf60;Physical Sale;
176;4QEb7D;0xf0e6e56859E42dc88AFD9223899DC146327F0A52;Physical Sale;
177;5aS256;0x5E77737f42F8315a2A7ae010B11ce63CEd574294;Physical Sale;
178;6q5Qt1;0xC858925070EB2C84022a8078FF7DC6Db0845342E;Physical Sale;
179;6YmYnE;0xFD0D06DD206174B4106e0794a33bcfdEFa1A3E01;Physical Sale;
180;33fFB1;0xf2BdbF124713e91ef65387A0927e992D5E32FB39;Physical Sale;
181;4f4Tvk;0x7f6Aa7E1fa7c2e370Ef914B183fA2225bDC47E4D;Physical Sale;
182;72wK8q;0xcB3145A7502dcC59767a78B307D4582dF0E27252;Physical Sale;
183;2tmKUz;0x163115C7E5fe488fc6736b91eeD36927Ee56500F;Physical Sale;
184;6EyhQB;0x88a8Fb6dF0e2AB29880f9B0ee03d0DFA123B715D;Physical Sale;
185;6j9Tkk;0xCCB5B4f3948c69D209179CC99A5fB370a45A6E69;Physical Sale;
186;6EyhQD;0xD7CD3E008A0d8199D20f9a0B832eBEa6450C1092;Physical Sale;
187;3ZJzp2;0xb82691aC6f8EC0402C83C8e52BAd5118639B5167;Physical Sale;
188;4f4Tvs;0x60E314FE5Fd261Ae19d40b0B1501A1195dd161f1;Physical Sale;
189;2vFJmS;0xce8b612AE7c60D9f6CE92C0E94dc632A0267d035;Physical Sale;
190;43UmAd;0x8f6023F32D347e56F47583BDc3dbA6fb88eA2d78;Physical Sale;
191;33fFBC;0xe3Ed82FCE86EF4e1A13b165907e72F3Fecd9ceac;Physical Sale;
192;6rZQAb;0x072f3c3C819aF09063e176f1cF57dBb55feB51Df;Physical Sale;
193;2V3Wye;0x34beaD844233F067F918Cc57C24B2BbD6d0F5dE0;Physical Sale;
194;6w1N1f;0x8920F00D2B0bE29131865636f1dfF41A09d6d219;Physical Sale;
195;4i2SVg;0xF983a2e59F9A1A271b6AeDcb076B6Fe278c90Aa7;Physical Sale;
196;5qFtts;0xF0Aa02c33881367837A3e03533073f4d165Fb8B5;Physical Sale;
197;2zhGcc;0x4CD1e9a786b6EA726293a1a6c6E1B24ed30d7720;Physical Sale;
198;6kdT3K;0xa863B8dB8F97E37416C52Af6f3B0eBFDbB86e2e8;Physical Sale;
199;6dDWdc;0x49a227018d8CfD07a6D67E01eF99F74cD7085b18;Physical Sale;
200;28Hh2w;0xf18dA0d65D59eA6FE0057cb866F2b1Ffd37462d5;Physical Sale;
201;3H18iU;0xBb1C43646A128c50dd2bF314F88A83DC1eB53c94;Physical Sale;
202;71TKrq;0x1B85235E2d4bFFe3e69Ccc7e1e33D432aAAb4f24;Physical Sale;
203;2EDeAN;0x35364bCF2e6E267b7C07DC288D4b0A0f2c35d40f;Physical Sale;
204;7U96w5;0xBf763f1e6Be8567164BF91638Fa734209a045d23;Physical Sale;
205;6YmYng;0xE00188B689ECb10cD93e060B285a2bE1d6A2F2b0;Physical Sale;
206;yPmLy;0x0Ba9Ab62a10ddC46d97C06a9C5BA140c89E1F641;Physical Sale;
207;7LjAXQ;0x017eD971997A6Cb197b329c68fc1bB90d93e0599;Physical Sale;
208;5bv1My;0x9F3415FFCF2b1a42fb2dd72a4232c19920164DC5;Physical Sale;
209;4CNgs2;0xa784f215243befe2680a087603624675bCd5760B;Physical Sale;
210;23qjC5;0x712519020d08D983414ba9cDC2885d5C322de4b3;Physical Sale;
211;5qFtu8;0xc0b69c9bD82fB8b5fef621b4e6ACE75916c5bFc3;Physical Sale;
212;72wK9M;0x99188fAAE7aB3D1DcD8d314E6F7C72D7B5f373Bc;Physical Sale;
213;3zWncL;0x464543C09FAE79C1eC6CC55b69de28070e99F34c;Physical Sale;
214;Mp4aq;0x3268BC88Cfcef3Cfb68eF2A595D2B3aC7e4b997e;Physical Sale;
215;7Ph96E;0x403E412851055D02b339C1E6E2D46bf981c3C5A1;Physical Sale;
216;6n7SKy;0xbf579Fc1cAe7790dB9aB5ED0d2F92de5eC0F2F82;Physical Sale;
217;3iCvWc;0x91B199d091B6C4edC783d97cBb2Fa0338d4Ab95F;Physical Sale;
218;7KFBFF;0x04BC2a743116A1B5B1AA9f089bd07188603a5717;Physical Sale;
219;4Athar;0x6d096F3E8f02377c3101A890Cc362E7e5534241A;Physical Sale;
220;3FX9ST;0x669f6E37Cc33e50Ca2Ab624758fEAF825eBfa889;Physical Sale;
221;4acW6Q;0x945845e03677AADa297b97751a70cBB0f493Cf0D;Physical Sale;
222;4qSNus;0x202C48Ea5e40cC0D3e8BE06b8AE047C673162e33;Physical Sale;
223;47vj2E;0xF7631347b89D4f30B726Dcab7F684638756aB387;Physical Sale;
224;mXs6X;0x1d30d2cf07d603B49fc8B100EA525Ac1C403cdaC;Physical Sale;
225;qypwa;0xD136c8cd5E64c838687136aF0Bb4aEE035C081B3;Physical Sale;
226;2P7Zrq;0x7B523EA317ec75015A10B33EFfA23473EBbAEC7a;Physical Sale;
227;6gBVCn;0x232d57f7FB18F9FeA69206F819E57A2574aEc5B6;Physical Sale;
228;44xkTd;0xBd7d7f371d36333f35d760D63922dfDB5E33079f;Physical Sale;
229;5gMyDN;0x5B9ec8A9d8E49Da1D62A46F0360EcF38E3a72FBd;Physical Sale;
230;7Sf7fB;0x53B0E8EeDd73e9E6d3b2C27c962a490B27869e1C;Physical Sale;
231;7HmBy8;0xfC110833264E27F94CdCC4cEE19E43ac218324Fb;Physical Sale;
232;LL5Jo;0x1471F58Dd2c773AAB565Ef41DD6e02473f6A84a8;Physical Sale;
233;4wNL3S;0x6b10588D31b5AB38b11BB361CEbCcC9b5Efa6B53;Physical Sale;
234;3FX9Sh;0x417780A4D50d938831bb9006642520676F500c4E;Physical Sale;
235;4nUQMQ;0x6592A1746543A5f4FCA73799F5a3A9b0d3C1742F;Physical Sale;
236;SG2SF;0x4CF4c93Bb07E5040d3EBEe66916a39D59CF30e93;Physical Sale;
237;2WXWGk;0x41Fa8C576700a21074e32c011e71C02eEfc3F698;Physical Sale;
238;3p8seM;0xeC03f5156fD9893892483B354BB439827796f4bC;Physical Sale;
239;4MGcZc;0x3b39E82587E4D5854C91C8D6f2c1AaBceE0ad3B8;Physical Sale;
240;o1rP9;0x2121b59cD3Be1A3547db05951EC371c73fCbF3B3;Physical Sale;
241;2HBcji;0x903D87ef596f79f0cD9b2e09a52cAF899123DB0E;Physical Sale;
242;4utLmF;0xf637A1C6DAA5ba217f4660aFE0Bda970c1E9aeB0;Physical Sale;
243;3zWncr;0x0ADCD5E0769739B095D45EE5Ac9f6D05c33489CC;Physical Sale;
244;4tQMUw;0x704D6610da48851fDfDAa238CEA16eF4e8a174dC;Physical Sale;
245;4MGcZi;0x036c70D3dAA4243308759B2eeb12B33EffddC488;Physical Sale;
246;2ZVUqb;0xA35281b3489Adc9081F1A84dE7FAB0D61EF17151;Physical Sale;
247;3fEwxS;0xdE467A1a3D3c9fB0276e2886D5DaC3a468Fd5809;Physical Sale;
248;49QiK1;0x9C238912BB765356F7367a99D88278b1A1EE571c;Physical Sale;
249;twoWg;0x7567f22bc480319b6fFc77Fe025E15DCE2cB6eA2;Physical Sale;
