ID;CODE;WALLET;SOURCE;
250;6KRfGM;0x68BF4997A1253dC74813E36a714EDc0cFAEbb803;Physical Sale;
251;8UB4N;0x40f1B9DA89302d6273740A0767d8a5E26DE51d17;Physical Sale;
252;4JJe19;0x54E8eD3bB87b2863455bBe0B21A30f112e3F368C;Physical Sale;
253;PJ3sr;0x06CD895B790A948625197E8bD20f878E4Cfc9eDe;Physical Sale;
254;5CCCsF;0x08362F4F7f12a8A285F454AAe37cf81D8eC9047a;Physical Sale;
255;5Q4782;0x744C8A235572a5Bb713703089fff88e164fa16e9;Physical Sale;
256;4NkbrF;0xE0469c147708681e3768834468e78d58C711d25d;Physical Sale;
257;2Cjetx;0x9f92d04161E3CB6D0bDA9714fa54A1dAF394F568;Physical Sale;
258;6XHZXF;0x90F64B0f0C665B2a9f83a20D09D91cDa0131AD9a;Physical Sale;
259;59EEJe;0xB13336014e4E7145757592ecf12acc483991a10b;Physical Sale;
260;4WAYG3;0x4B164C3b11eA2FcC8F6785eB0C737F2cDB1F15C8;Physical Sale;
261;71TKsr;0x2dCB1A379bbA3844f8fb3D7E6abda62e584ecca5;Physical Sale;
262;zskeH;0xbC86aF1dc5ef3bdf9D0298208b9A55b647BD79fd;Physical Sale;
263;7HmByg;0xFB5C9660235c1FC53264847DA5A7d400243abBf1;Physical Sale;
264;5AiDb5;0x07a3fB2f172f82e409df0505a00FBF20b27a7899;Physical Sale;
265;yPmMz;0x8F20698bE0b10ba6fb3cb1da7F85E37cD3AC0644;Physical Sale;
266;5Yx2pH;0xE6EF61C8cfA96BD158Ce4Bd6cDf10aFDc3774099;Physical Sale;
267;3taqVt;0x27dbF5B580aB357aE795bd955547B815A61a59f2;Physical Sale;
268;4qSNvf;0x43969B8BF51aEd79870c6FaD7E21AB09EaFee7bD;Physical Sale;
269;Tk1jA;0xD7836cF997560d4b28b17Dc24Ba8B0a81867de1d;Physical Sale;
270;6bjXNV;0x549b4aFD561B096F0fbC4Ca5e7c7489d7e0b17EA;Physical Sale;
271;3zWndL;0x743B8a2279959B3F13EC5Fe43dac5c5cF7c32129;Physical Sale;
272;2fRRyR;0xF8f44b103f9e25BBD27D3E69a9258EcD1899c289;Physical Sale;
273;3dkxgY;0x1Cedfc012E7C19dd47df2DEb52a8378DD0b6333B;Physical Sale;
274;6n7SLy;0x3fC9EA48C16C5384b15fb8C69c9fC24E2dc2Aca2;Physical Sale;
275;2CjeuG;0xAbF13d50389345be92b49047B042330E192A2DF9;Physical Sale;
276;71TKt7;0x8607Bc13d0659469a6e772a3f6eD4eAAf15BE0E9;Physical Sale;
277;3mAu6L;0x0508268BE8313EbB044604Ef6F5D4b25D7aA501b;Physical Sale;
278;3ZJzqb;0x247155A6F088febAB63DbC47AbBF9702677C8f3c;Physical Sale;
279;5bv1PC;0xa5411634c84Ff41B7a2d45D28172cbA51B82bc3c;Physical Sale;
280;5dPzfZ;0xa3Dc93722001e04de3E836ba8325bB516E99f3E9;Physical Sale;
281;5Yx2pY;0x2f5568376838A3a34E0c7b343a62481f3623B918;Physical Sale;
282;5wBr3j;0x4d010B7F9AD96f2e686A6598c8ac0216bDE4c8Ac;Physical Sale;
283;4UgYz6;0xf8CC4adAd94a8BE21279a82Ec28321fd1e2047C2;Physical Sale;
284;2vFJo5;0xA03386e86489F853B7F862A721C9cf8E4E6a8a20;Physical Sale;
285;5Yx2pc;0xA94e7A283191eBE775f3876acb2EBf8226a586A2;Physical Sale;
286;6dDWf7;0x05deB98BE6E707505F8561Bc27dD5CFC3fc00ee9;Physical Sale;
287;2jsPpi;0x9508b86Ed25Fab46Ba8855D9D5C268896be190Cf;Physical Sale;
288;5kow5R;0x0cEdFDFb40D78E4955B72978EA68992F9D70b742;Physical Sale;
289;2iPQYQ;0xeD3766819ae706aA7E0b46Ee4E363e5374A69C75;Physical Sale;
290;6rZQCH;0x876859C5E6Ec13560A035381f1a562589e23b02b;Physical Sale;
291;4acW7c;0xEdB82ef9824182C9e71cF22680DDAb67DFc21aE1;Physical Sale;
292;5wBr3u;0xB92587032cf9f575e4B6Ec1ffc2FF478d6a963aE;Physical Sale;
293;3Us2zp;0x51e392BA0aB139A2D30d96C467530CdF368c2B12;Physical Sale;
294;pVqgR;0x2970cc161aA76b41Db320Eb2c21B23Fcf970992C;Physical Sale;
295;2fRRyp;0x10BD71295C0e7011C78553C25Ad507f7A21dC347;Physical Sale;
296;2pKMfu;0xc95d20033074c32942a21e7B4AbE018Dbc0a833D;Physical Sale;
297;e7vi4;0xb1bCB587337aF471069Af21f516056327926F217;Physical Sale;
298;5M68a5;0xdaCA24a1DdDa8568A061aFa9f2f090d64CE1907E;Physical Sale;
299;6Sqbgv;0x6bd163309394BB1cA943Fe4E78709FB8F3d1C5c7;Physical Sale;
300;5dPzfu;0xf275a37a88fE23e37EC5062EeBAfEf298B635A55;Physical Sale;
301;5Kc9Hn;0x08C47aE6b56Fe8cfc3Fa17516a5f226d92565e2B;Physical Sale;
302;6xVMKs;0xbD89c0B0965bEF45d74D24db86d7DD569b8d74E0;Physical Sale;
303;3Us2zz;0x44D81e76fDeD601fb5F8F1d36f50Fd803192cc5F;Physical Sale;
304;33fFD9;0x5d2865924d760d701e1B963fA140ceF137B54AED;Physical Sale;
305;3fEwyS;0x8B60fD380e2023491fA68a881297Cbe799aeE549;Physical Sale;
306;78sGJM;0xeB0EC97767c01aB821f03B244C86d5DA91b726FB;Physical Sale;
307;6obRdt;0xfA19B6B24a0A8675ab62a49cc0474c1837acd9E4;Physical Sale;
308;665mkF;0x720F1408778c484E68508C23b2c4fcf4541E6d11;Physical Sale;
309;7U96xt;0xba76f55F6d9Cf96476B430b4B80af8BFF2C6a6AD;Physical Sale;
310;2wjJ5s;0x4c1fa5e0eBdC22bf6E4A5f0Df1e9a318c77A4A63;Physical Sale;
311;2ZVUri;0xbaD1ED171A63080D49243eAddB58Fa258D606Ae9;Physical Sale;
312;2guRGT;0x72a6860a06EFa11DAF70B552734e74ddFf316Fe0;Physical Sale;
313;7HmBzY;0x2e3e539c8475e25caA675a64E8967b8a5e75F78f;Physical Sale;
314;14Efj;0xc00632E5cD4fA34b280c0f3497b2ebd7e02cFc4B;Physical Sale;
315;8UB5U;0x7c3b7116f2237e370Af001D63BBfd81571511D2c;Physical Sale;
316;72wKB9;0x8D32AEE14Ac2a05b7C4f5a3cB7d6465D4b21fCE8;Physical Sale;
317;6obRe4;0x583B8f75fa251864b7049e247a981617877a66F7;Physical Sale;
318;74RJTX;0xf489D457Dffe1a3C0FBdFeed38da7F86186FD94a;Physical Sale;
319;28Hh4z;0x3A331Fcd16026E765059Ae3169F3246363659FF1;Physical Sale;
320;4oxPfD;0x1158E6da97BfFaa70C604b7e1F90Cf86b5c5AA49;Physical Sale;
321;2cTTRa;0x817EFf55C7375407E5829D86DDdF0E2656340302;Physical Sale;
322;78sGJd;0xA7D046dcA5b7AdaE898b4485065bbd6EC11A117a;Physical Sale;
323;5XU3Yv;0x6Cd285b11D89414a75042c3E06FacBD5Fb66abC3;Physical Sale;
324;6SqbhM;0xF95E80a488d2384A4371eAa9555A5152C4AAf96d;Physical Sale;
325;26ohnk;0x5F3E0034FF657305b12eb3801F9Eae214e737F1c;Physical Sale;
326;3jgupq;0x621eb113890F6D3E3E5E9ec67033296d8272bF24;Physical Sale;
327;3dkxhU;0x812D460360dC8C4a31F47e7cf025409240D11FCb;Physical Sale;
328;2MdacF;0x419093b5d0Ef5cf1b984Df436ca848f1f4B90688;Physical Sale;
329;22Mjwn;0x8e8EF91a7Bc1f73CF477B4a16598DA5048fdD60C;Physical Sale;
330;3Nw5t5;0xdE36B6D74841B51AFf1Cdff510f2a786852Cb4Aa;Physical Sale;
331;7HmBzr;0x597Fb090411BECDD06b85B3531AAA4cE36D561B5;Physical Sale;
332;Mp4cs;0x7ce3765B40F163FC265DFc2f73cA53c5a2ec26e9;Physical Sale;
333;PJ3uE;0x6062D3fb8f4439A2E7DbDACD816D38Ec648C9999;Physical Sale;
334;5hqxXX;0x0C48E43e0E552fbeB5c71934375336041eD34b03;Physical Sale;
335;4acW8N;0x2Bae134B8b6113D2F7Ce22c3824c5381e5358BA6;Physical Sale;
336;2wjJ6K;0xFD8d08F4c328E5f7C7EF1120d09a658c17979D57;Physical Sale;
337;3WM2Hv;0x0fB9bc48320FA81e3F99F3b1f296474b8013aEb4;Physical Sale;
338;2Y1Vaq;0x9CB71f36FEf1adf69A4efbDDAA8BD16491D378c7;Physical Sale;
339;7GHCie;0x3d89519715AE9A17cDeF5B1CD88020aDDb3063Be;Physical Sale;
340;5gMyFH;0x4fd06dA9bFcD22dD39327230836f7673a895E573;Physical Sale;
341;75uHkG;0x6a26B7D9912c5b8Fb48D1201a62c7871393b5cb4;Physical Sale;
342;2TZXjs;0xa926AfF61e267206f1E119EB9bec80339a4BC8AA;Physical Sale;
343;twoYJ;0xfFb721E3d3aB3b5511852b72C50A46325F94349A;Physical Sale;
344;5qFtwR;0x6a5AFE869FB7e395E3fD197F20c48378f50A30F4;Physical Sale;
345;2zhGfA;0x116c109E2FCb9eA613FaF195EEe20b75a3CF0375;Physical Sale;
346;5AiDcV;0x004963d1389c44c8F858FB8daE07A36AEDde44A2;Physical Sale;
347;4CNguQ;0x454054eeC3728fCC79E67944E8c797d7e1a12144;Physical Sale;
348;LL5Lo;0x3fA43cF8350bF439Fe5a48B6E1E136607EC2c1A2;Physical Sale;
349;5Q479e;0xD12DdAA995f8df5e17F33971c93d3A472efEF85A;Physical Sale;
350;5hqxXo;0x571BA3331d3aCc53311C939277943640638752Da;Physical Sale;
351;4CNguU;0xf5cA2B65AFEF0B58EAB56DB7b9D5A58d81A14582;Physical Sale;
352;3anz9D;0xB6122B13303D7380d324A99aFc05D3f89A01B130;Physical Sale;
353;7Ph98c;0x3209251A292B541C6Dd884E9CceB6d4420530b18;Physical Sale;
354;qypyo;0x1dB450a83f833fe053aFf62120f27843173201d2;Physical Sale;
355;387D54;0x463Dcc8BE62566AB0E02040e84B71125AD970808;Physical Sale;
356;5omufH;0xf334ceD8533AFE322fE649795c784Fc9eC7b9865;Physical Sale;
357;78sGKE;0x5f76Cb24451adE983aC87442dBAb295ee43aCF15;Physical Sale;
358;BS9eu;0xd032Cfdff439e7BbD0b63b9Da3589F05d891bd9e;Physical Sale;
359;5Vz4HC;0xc49FbA5ad67fc316d6e82D5259eF710873cA65Ad;Physical Sale;
360;3s6rF9;0x3c1bEB908eea143D9949154AB048809d9510E4b1;Physical Sale;
361;LL5M2;0xb04E9b33F616CE8B241947bC477b5cf882bcD766;Physical Sale;
362;7X75YV;0xfb10244f5dd126814b3bDc1F6201d42aF396E4a2;Physical Sale;
363;5Na7sY;0xdF2D6b138d0EB4fB76841E75Ca43D57bc15B716E;Physical Sale;
364;74RJUK;0x10eC52033CC7abade3888f9317B83716780f9425;Physical Sale;
365;3FX9Ux;0x725D0fDe7C51643964a7A2C05247A981C1d2CC16;Physical Sale;
366;2HBcms;0xB8408f728909F3fD50f7571B27F831Ec88C29fA9;Physical Sale;
367;k3sre;0x989258E8Bf9f87cF7A5E909dAB668B55FdddA7B0;Physical Sale;
368;5dPzh5;0xE447Deb9ED94d5E57E2C2D3493a24704493977CF;Physical Sale;
369;3B5Bdz;0x0Eb7F5D368ad0C698D5f0b9f7f22ee6Ea8f9B251;Physical Sale;
370;6Psd9T;0x54f33cE6d0D9Db50Ee63e610017f4a6532560f9D;Physical Sale;
371;5esyyU;0xc48961174A4cf25Fe09aF2deE41edebad68a0E87;Physical Sale;
372;5rjtEF;0xC91D8291d569b239B3C5E84DcE860F091B5DAfe5;Physical Sale;
373;3H18mS;0xeE2069e71d4550a4eA31dDae008A042dfEdB6F5d;Physical Sale;
374;2qoLyb;0x768D309A40C54FCc46A62860577E7ff058157BEa;Physical Sale;
375;77PH3C;0x9Ba85999997C4059a6bf91FABf11Ad35EB60dE36;Physical Sale;
376;6UKazb;0x17DB8dB55957F2703691Cd10857f127A8a3F598C;Physical Sale;
377;4CNguv;0x0b9169604347F6182727d4bf7901Baec8ABEd125;Physical Sale;
378;3wYp6V;0x74B3C71A2ECa513f6d40c4F2Cc1C94A5DAE920D1;Physical Sale;
379;2YDyC;0x910B5908D8373254eF2b69833Ff7E6C863525eBf;Physical Sale;
380;5uhro5;0x6f7718335FcA8ab7B42b59e66434715AD439Cf1C;Physical Sale;
381;6SqbiL;0x532F7C966e02ee37033EBee3c79d06CB69388403;Physical Sale;
382;6ehVy7;0x86ab6F03625d8658e7F4DCb5c571ba004C6A0e3B;Physical Sale;
383;3FX9VG;0x0523eb55C8FA6d9A19C0D02374f4022F61016b4c;Physical Sale;
384;693kLF;0x9924BE7988E2Cb0297946acaD14b5670d381F4D3;Physical Sale;
385;3ZJzsS;0xf7E40CaFe6F69d36dbf5E1F47a1A1cC5f9Cf92A7;Physical Sale;
386;3Us32R;0x50d142807F276b03327a240BB96Af846C95c1402;Physical Sale;
387;75uHm4;0x8C4452D61D1B0E4b1358FFe610F1D6Ae10CFD05D;Physical Sale;
388;28Hh6B;0xA3118A666E05e90e4b66655e8B73E894137f3B08;Physical Sale;
389;EQ8E8;0x5531aC18AEf92350F34e9FC7f775F09fFDaE497b;Physical Sale;
390;2iPQa9;0x2Ffc562BAbE36E58c1e8Ed0DfDEE820C43B9A8f1;Physical Sale;
391;Jr65C;0xD536F36Afb6AD3D0Bf838eD63518737B6784c83b;Physical Sale;
392;3iCvZd;0xc1B44356B49798ab0d0D1aC967A12FCa8c3D366b;Physical Sale;
393;5bv1RA;0x34aDbE89d1b759c8838F26ca888f2Bb62Db8d998;Physical Sale;
394;4nUQQ9;0x4D561B006823933a58734D337941b03F38FD7E62;Physical Sale;
395;cdwTQ;0x20f8bED2497A76cE0E5342d303E5Bdb15de1cFc9;Physical Sale;
396;4jWRqV;0xd8580D2E11f6C83d5ED89415Ee3200B2973774A6;Physical Sale;
397;5Yx2rY;0xbFfa2BA8c08763babCcEe114D92B21A7FA83C55B;Physical Sale;
398;6t3PWV;0x0DaF420Ca29d4A22cE34Cf5B32972C9A43f0F9FB;Physical Sale;
399;6yyLdt;0xf023bd19742B9C72B0Cf07BeE225AC2f31FA5699;Physical Sale;
400;4tQMXd;0x987cC16dd0E15f46fd6F3fE9f6b2A5193352c73b;Physical Sale;
401;2qoLz4;0xa0b21778419b568DB38C5065E072B484581b79Ae;Physical Sale;
402;2dwSjK;0x4D4E68Cb6Fe4b6318a24BfDCC4EcDF4bf81EC9cf;Physical Sale;
403;7EoDTQ;0x0EA2Dd2a1d1988AC6a7437dE5369Ff1c5A22004d;Physical Sale;
404;41zmwy;0x7fB8e4511DD89cB30877b5dCeB45cf3480D6348E;Physical Sale;
405;6NPdsi;0x73487Bb0562EA7758B13F4a6118025F94A12dd5e;Physical Sale;
406;6gBVFs;0x243D7B9192817580e80dabce244b598FD0B6b386;Physical Sale;
407;39bCNJ;0x028b4A32Bc23830C625eB109b15d9947c4309bbc;Physical Sale;
408;3v4ppf;0x467d63debd34Ccd8a1031F9a471bd923Db3E0CC3;Physical Sale;
409;2WXWKi;0x9cE3fB08605C8940C4b1184a05733B860Bf2F34e;Physical Sale;
410;pVqiR;0xDAea99D21424371AaB8491904177b7A981e18ef3;Physical Sale;
411;5rjtEv;0x155c42E12D389fE5a43024c50bD9E513087c0119;Physical Sale;
412;6LuebV;0xbeAcE9e12b1334E89778a0042367fD1ec1b4C620;Physical Sale;
413;2V3X3S;0x4ce5b3D31cA68378134D84bc0AcCcB939698b6ef;Physical Sale;
414;3WM2KF;0x5eD909157F2aEC2842437239ecb070d19398cc32;Physical Sale;
415;2yDHQ2;0xf00BC0635c2A0210ea6df480e54c5CBc5c6Ad021;Physical Sale;
416;k3ssV;0xDCbCb7ef5C0dA036f0aD2e5365b98c12ffD11F63;Physical Sale;
417;3qcryn;0x38a3676dCF6485411Fe83993C0909ab9E35A9D5F;Physical Sale;
418;51pHwf;0xB570b034f449ab690595c21b031541d3F954862B;Physical Sale;
419;7ND9sQ;0x8672ceA830ad3Fa206EFa4Cb2afA4C5d725E40b7;Physical Sale;
420;36dDoq;0x285eb2b664b29529F515Ff3B3420880bc74DA624;Physical Sale;
421;7LjAb6;0x6B54C1885C677e400B95e13CBa2d89B33214b665;Physical Sale;
422;3Ky7Ly;0x192495C81328255aDa4bfE2DC2498838760034B4;Physical Sale;
423;fbv2a;0x0F434605b29b6ee3cE0fF9B387CA914B490D419F;Physical Sale;
424;5XU3af;0xb28d45b9351662734dDd8139aEA74B1E14411C8f;Physical Sale;
425;53JHE8;0x207A72e65aA19aE1c75336B08790233287769807;Physical Sale;
426;7Vd6HF;0x3e0E45224310e797e6455565A186Ef87877303D3;Physical Sale;
427;6ehVyt;0x4b594d4Eea807dD70c445c312DB973d4ac13dd26;Physical Sale;
428;6KRfKR;0xA10080c5637fb14196E9F946C1b4A39B652A0E4E;Physical Sale;
429;57kF5E;0xa93F673aD1c8794b0FA7D2a1BC57D038eDCF6f76;Physical Sale;
430;7RB8SH;0x014253Ee44374700ad7F0EAC1717E46519014F81;Physical Sale;
431;14Ehk;0x7E6CaDdC6A636D03d9fd77f0904fEe251738DF6E;Physical Sale;
432;fbv2j;0x193262B761a410990cc0D4DF1C0660D37E8a4db0;Physical Sale;
433;4Z8Wsi;0x91833341a8cC6Bff2Df1a12Ee8043B957457b97B;Physical Sale;
434;3mAu93;0xe001BB35AE5C4CABFf695d3574B410384b1a70F7;Physical Sale;
435;7DKEBc;0x7167ECD3A018E8dCDD98b9038cc6FbE444929d1f;Physical Sale;
436;6Hwg3D;0x1752CF157414D950135388eAc0d9611094315Ab6;Physical Sale;
437;3fEx1i;0x7e9BE28629d98fDB051E089b4d71ea30bF3160b9;Physical Sale;
438;64bnW9;0xA884F099a359EA59AA90081A97C6Bbc5CD41884D;Physical Sale;
439;2guRJe;0x0cdED6E4727326C06Cd163859A28F40607dF80DA;Physical Sale;
440;4QEbBm;0xF54E006bb4f115d64342733a4BCc05a1CE034782;Physical Sale;
441;2S5YVE;0x0582bc1D4032fE23B373442869bD7B3Cb20a28BF;Physical Sale;
442;7DKEBj;0x053187722f3Cd26B2991603fFf3795Cf7a3276D5;Physical Sale;
443;7AMFd4;0x8a8F766271DbAD47F964C7868dA8ca76A4aBeb14;Physical Sale;
444;6aFY99;0x139d361F84803BAA8ad89b6849bfF9D95471D202;Physical Sale;
445;2L9bMv;0x890Ac8e750cEe523573958aC72d361C7dea7f56c;Physical Sale;
446;7EoDU9;0x99dAcA8c33d02597839C4D753A352546fE5b89ca;Physical Sale;
447;YBydG;0xd9Fb688BD3bD10f9463eec8A1533136d8d4108b2;Physical Sale;
448;5Kc9LK;0x0e8962f06D3c92dD5de3D447F7388e743c77F0F7;Physical Sale;
449;4tQMYU;0x4a5A4ACF6FAcc080Bc4b21b63fA79c0d5d013827;Physical Sale;
450;3mAu9K;0xD7e028970193013374c6B834C385A7e93D2abd97;Physical Sale;
451;3WM2Kt;0x10F62F59935e0FC26c6e3912f655397dF1C181BD;Physical Sale;
452;vRnrX;0xBe9682dAF28985fd9Ff0336Fe42dC1f6E857c141;Physical Sale;
453;2dwSkC;0x9aFE81f14800870dEf49eD793f533Ce9eD23D859;Physical Sale;
454;3ZJztd;0x26661BE739452f3193D9DC60B2f838cd48eb1A76;Physical Sale;
455;k3stA;0xccFA69421908e7c8ECCbc8E68aFF705cccbFD2C1;Physical Sale;
456;47vj6F;0x8cC8479bB388656d8e22F0F6545193c3250f9364;Physical Sale;
457;3H18nt;0xE0ff60B10846D46cc02E104BDa226672f92a1Db7;Physical Sale;
458;28Hh7P;0x7775Fb18c4a34cbCF84d0B6Bfa58F014E121eeE0;Physical Sale;
459;2zhGh8;0x25f2b3B31fEbeA69002F576D810eAe79fF018abD;Physical Sale;
460;3Ru4V1;0x2B513BEc77e3AF27B1B5403f7034d88be2ca81bC;Physical Sale;
461;twoaL;0xD6ff8d10DcC6Ea3557b3E479981ae61bd935cbcC;Physical Sale;
462;6ehVzV;0xe4Fa5CA209cc0e2219134eC2cBC31fD5FED69795;Physical Sale;
463;4c6VSv;0x597b3Fc1690984aBb8fbF7F480c75DB6fc609915;Physical Sale;
464;2qoM19;0x357A651981ea502fC1Ac15F09b08F01B5A5cFD55;Physical Sale;
465;75uHnQ;0x20DC8AF99824C96A3007522294444499781268D7;Physical Sale;
466;6gBVGu;0x9C4315efD91d176Aa910A9298137cF93A4caD953;Physical Sale;
467;4Nkbut;0x6E9D1EEd6c84C8B4f65D509f133Af4D67D0FD715;Physical Sale;
468;4Nkbuu;0xd2B9a7004eAae00a77F862742B3f2C90d0f8EB58;Physical Sale;
469;6XHZat;0x6043e1c44fD1E8E498E18978BeE6dbA5c842F7B1;Physical Sale;
470;22MjzD;0x4B0B2C932EAd203ad89276d321Cc5Bbe05246eb7;Physical Sale;
471;5Na7uQ;0xD2d75E60a2368FEc9f77640a9565A8D150366dB5;Physical Sale;
472;2sHLHd;0x87A9C74E95C52B1624Ec8643E7020a982D88DC9E;Physical Sale;
473;7U971i;0x8fD459c85D664c8055aEe1BB7f8e0c38625F3971;Physical Sale;
474;5Q47Bo;0xed6ADc7995D4c6Ba567Ab75b4582a7b379936Cd0;Physical Sale;
475;e7vm8;0x23aa4244B9baD5ad4394934338AB30618506c05F;Physical Sale;
476;5Q47Bq;0x2c34053070E55C85D78D1e4Ec07D5fF830990242;Physical Sale;
477;fbv3W;0x14D894758F84E3e5Cf756dE2e350c87ad4dcceEe;Physical Sale;
478;2qoM1P;0x801D17e5156a7aFb4115d07F10813B348d2Cb5AA;Physical Sale;
479;5AiDen;0xb8c91bC266360d0C043697a74C6cD0a51c39e7fA;Physical Sale;
480;3fEx2T;0x65Bc6Dee5d6FE6f81211e7fB78891aFa86F6E46b;Physical Sale;
481;2wjJ8p;0xe08ee125dD6a33b39F08525ae25C2da77e97C303;Physical Sale;
482;twoah;0xd709D89A4895FD2E4f1e59a5d152e18A80d76dF4;Physical Sale;
483;6Lueci;0x2BE49C6659013A1993f60A4D693dd1E2590254F8;Physical Sale;
484;5CCCwD;0xE640eD1b4B8D203bd9dC7E0227cA6c84dd323FFA;Physical Sale;
485;5XU3bi;0x65b9D5B1468B7097c69B30DB288941EB32498138;Physical Sale;
486;43UmFj;0xF3F37294471AC3BE9F9164598499E3937CaE0c62;Physical Sale;
487;8UB8S;0xe77BE53074628237F59732c391fd38baFB9CF5D0;Physical Sale;
488;6PsdBV;0xAC48A2C19066e2F3244f65464893966C9E1478f6;Physical Sale;
489;2WXWM6;0xf86491Cc8C5c55CC0EB096cEDC3C7FfA929a26f8;Physical Sale;
490;6t3PY5;0x9EB20fdeEda0D8c0065e1e0CDc972026a3eea46d;Physical Sale;
491;5FABW2;0x3CB58B069de8e861446e3FDcbE08AAcf288B089a;Physical Sale;
492;2nqNSw;0x9ac29A3AFE84Ea5129D3E63D9d51A7C5BdE40962;Physical Sale;
493;2cTTUY;0x3B73EDB252445297f50CC567c046f8aB521f76a7;Physical Sale;
494;5Yx2tD;0x5bac9C728D7948d0187078397802a5481d6817c3;Physical Sale;
495;3ZJzuL;0x8c5F5e9f3E0B2bef4874a98b5417482818A1b251;Physical Sale;
496;3y2oQs;0x02b948D867067185cf24c54C6876d23Ad770F7c5;Physical Sale;
497;HN6pg;0x988445e88572BA0dff012F10AC512B1976cE75Be;Physical Sale;
498;28Hh85;0xBe4D5f6DF6323D2351d2ADcba8b3cC21021AC2c3;Physical Sale;
