ID;CODE;WALLET;SOURCE;
499;YByeA;0x965cEC9d4E5A45A572Cccc8A3db190304F4c4159;Physical Sale;
500;2wjJ99;0xD3bEfD6A2f932125C36f3AeEf5A880C5F827DD08;Physical Sale;
501;7BqEvQ;0x593B9fB176D3265cd04BEfB1E3a2B73F23B6f3F4;Physical Sale;
502;59EENq;0xE2E37d29a61ea9Dae8739DB1742d0A08864c2BC4;Physical Sale;
503;4FLfWn;0x2c5E0D4be60948DE0fDD1F64Ac0b36F9c7Fe251B;Physical Sale;
504;4UgZ3u;0x0C320C2753738aE7a7257E0b2460F6a930340Eef;Physical Sale;
505;Qn3EY;0x6133990540231dEbA3797E56d374f5ba081f58Ef;Physical Sale;
506;23qjHB;0x68494A6107B78fA6593eE2742d3AB7b5EdBe8c46;Physical Sale;
507;2HBcpJ;0xB5dE7bfdC299583544c7DcbC563Ec83D4f5935cF;Physical Sale;
508;2Y1Vdm;0x250Fd31e1354c19bb0FBd0457Fd05fbDaDca5dFa;Physical Sale;
509;4WAYLL;0x1E0b8Ff16C15048585c90BB0a83856ba434e8c14;Physical Sale;
510;3dkxkd;0xAEbB6EC12EEb93DE4F3743d8f394201365cd6F79;Physical Sale;
511;4daUk6;0xE4dE3bdDB555d8bfA59aE3c4a55864534971E6A0;Physical Sale;
512;LL5Pd;0x86555567b8bEC65055bb466B2b467498Eeb60Cea;Physical Sale;
513;5jKwrx;0x73de5fd7feD68deC1B1f3BB239440E35b4b6cf89;Physical Sale;
514;2P7Zwo;0x7da89622DE86eeFe1Db0A63BF7FfD256E41A4f9e;Physical Sale;
515;3y2oRC;0xe9a529747a1C05794aE52f842eb9ED3971735022;Physical Sale;
516;2nqNTM;0x269A8f62471B09aC1bc222720Eda9BBb5002172f;Physical Sale;
517;6uXNpt;0x5910B87662b21C5535Ff9d6A64894494b9927261;Physical Sale;
518;3s6rHs;0x7D3129Bf9f282a05010E4D93003c1603B54C31EC;Physical Sale;
519;72wKEe;0xD170EE589FF7ce4aa3ed17b9fFC4518e40FAccfc;Physical Sale;
520;EQ8GP;0x20a5edea724B90B1cdE72E8911ea0D5576a7A3dA;Physical Sale;
521;75uHoN;0xa1F55d804fc5C7cf67344b51b36Fc9Fa1aD3E24f;Physical Sale;
522;6rZQGH;0xA394dF18FfF8cF8F0ed7350600eE6b7d8aE97a9e;Physical Sale;
523;44xkYi;0x415b0fCfAeaf386217BabBd97d91005c29653feB;Physical Sale;
524;5Yx2tj;0xC5178d324c10Ae8f4F76FE663A3998dEc490DD0B;Physical Sale;
525;iZtd2;0xA3c9d63f88f6DD24c5Ac4310085D1662366Cf262;Physical Sale;
526;3s6rJ1;0xcc2A41403029672745d46c0cd95f099DdDA1cE5C;Physical Sale;
527;4f4U2i;0xCA3a8a3249D091a12Bc1D6F239c4D85195A9d8fc;Physical Sale;
528;5Vz4L7;0xdd0b19C6173BD822b5CE1006C7f5778061106ca1;Physical Sale;
529;2dwSmW;0xA19cdC273665cbaA47510820E7B5072268A15c6B;Physical Sale;
530;3Us34u;0xb283f7f61A51890d5760c5A102ec93834bb5153b;Physical Sale;
531;32BFzi;0xD2c1a603Ce6329DEa21dF98e2d0ef7949Cc3c513;Physical Sale;
532;5xfqQP;0x09496c7BECefF8053B71fAe7f910e3210fD745E2;Physical Sale;
533;7ND9uN;0x03a3aA89CE81E7e550710Bc318c10aF385fa90Cd;Physical Sale;
534;2P7Zx9;0x62c5758A6dD1209dfb4Ef23d812d38c0f5295036;Physical Sale;
535;359EZU;0xbe4C63bbCEabfcF85dE936E6b315d1522E30d000;Physical Sale;
536;LL5Q3;0x62cba94D4ceE8100a654bc1dAFDE6Aa757CdD2Fc;Physical Sale;
537;3p8sjW;0xbf3B0037e96f9006c9a2bd74785CED39BEe9358C;Physical Sale;
538;67Zm6Z;0x8D075F0ca921fc45a30B91d34140811A495e7103;Physical Sale;
539;EQ8Gi;0xB3A65Cd18d706043DD1841C4539B389416bd3281;Physical Sale;
540;7RB8UB;0x318d0c71B6758240CAAED48329A1B8a3eF5E7136;Physical Sale;
541;2FhdYY;0x6B9278D09B6e49B211452408b1CFBAFa7C405cd2;Physical Sale;
542;3giwKs;0x5Af7DF9130c958369d1105DbF9F9497163a053B0;Physical Sale;
543;693kNz;0x3F1A8DE973008a1c27B47574ae2D80C1221EeAF0;Physical Sale;
544;665mpK;0x11b7bBaD2d935AAdf6A0dce4e6C557D8d9267cbB;Physical Sale;
545;4rvNHn;0x4e603289F67A463246597008a2DD7fab257C4bfD;Physical Sale;
546;5M68eM;0xD62c6d8B6E79c21Ae46989c06089cC2Cad621102;Physical Sale;
547;2nqNTt;0x3EBdAC1f7c2efd8Aa6D2Cf42403A36e8d1a97C3E;Physical Sale;
548;2S5YX5;0x0e3408E6Ee7c3b1a9Ee4C31d1324C66BA20cD101;Physical Sale;
549;7DKEDa;0x5324e845091275BBB7848E7e0F049Bb80fdfAbdD;Physical Sale;
550;Mp4gd;0x6dC9ea51f29709ad4F24051d521ABd8327F364a0;Physical Sale;
551;3anzCe;0xbF92835a64145aE530b7B34895b481418286d282;Physical Sale;
552;4KndNf;0x128bF0838808BdAB7dadfe34738889eB78f55FCd;Physical Sale;
553;6AXjfW;0x44e08146fD89F74B51E55CD1ee7eb978Aeb6D715;Physical Sale;
554;3v4psB;0xc450A87834E7EF30Af5391161d093aa6c6D8B1D1;Physical Sale;
555;2FhdYn;0x088D6892b9909692aC8922e5f19e5A2E2F226374;Physical Sale;
556;7GHCnP;0x7188F69F6a1d2E6Afd1F4913A5A4ce49087F02F6;Physical Sale;
557;3taqat;0x9C4b198aF600E00b5E611C7984fE627cAACD32b6;Physical Sale;
558;6NPdvM;0xd1e2c4682400Ff85c692B02C945A4FFB4878eDdF;Physical Sale;
559;49QiQN;0x583D1A79eF85B4f2ed2Cec4011ba6dFaEB4eF41a;Physical Sale;
560;ZfxwZ;0xF2573bD1D8CF4dAaa694661c2Ef5538C33E8633F;Physical Sale;
561;7X75bv;0x6eFE2d8a2f1550a9A392721007951A5b6F24a1D9;Physical Sale;
562;3netTb;0x8465DE898bfD10b0dd672Bfa53A3791B15bC18ac;Physical Sale;
563;2YE2N;0x12780459eFbAE2A8F6DcdB6895781563CE735Dff;Physical Sale;
564;26ohrs;0xcF8f989139A8C4E9c33bABDfa6f75fD8E36BC05E;Physical Sale;
565;iZtdi;0x4714817C22c8176dF098217F6843d9BC25e7B41D;Physical Sale;
566;47vj89;0x7ecFC60250e458afE9D20d307dD5Fc6498C4C1AD;Physical Sale;
567;2guRLr;0x584cD6C0FD0bEd92F846501494D4843a76eF8749;Physical Sale;
568;3E3AG7;0x1e376D4D6F77F031D06aEB2959615eB15C55a1F4;Physical Sale;
569;3WM2Mv;0xB421Ad7234FCb0E695F6CF1De2d33bEf05c07270;Physical Sale;
570;4c6VUm;0xB0f14e3488231F9DEF3a5b131EF16D92EAc0FfB4;Physical Sale;
571;BS9ia;0xCF3dd68e52b240C02ba931874950D3d5073727b7;Physical Sale;
572;3cGyVM;0xe24f3264FDb22564fF2FFC005cf284D1735d2c4a;Physical Sale;
573;EQ8HJ;0x67b00FF6B50A6cbf6502D0A61BD1Bf7a6Cc8E35e;Physical Sale;
574;7U973T;0x086cA126bB05546b80092c92d34Db2a812175cD4;Physical Sale;
575;fbv5C;0x495326faf6D0910038ec9E4cbf87CfF21a14F7f6;Physical Sale;
576;2yDHSo;0x01F2acAC144eC6D42a3e95505a1b0c0A35Bb8401;Physical Sale;
577;b9xEC;0xc95899f54388018E7a53d75C3D4E2fA7c1dfeF92;Physical Sale;
578;4gYTKw;0x38Bc090565971b6d4d582A4F3B711b717d35b378;Physical Sale;
579;2TZXox;0x51d0d9A8F7987fB5288EE9468263A7605d475832;Physical Sale;
580;2guRM5;0x08A1f9B03156D1f1759047572Ee954D932Ff9d56;Physical Sale;
581;6rZQHJ;0x46c468f5C3Dd8d6644BdDCbDe430858DB4CB29BD;Physical Sale;
582;7GHCnq;0xecB57eB974970c70935cCE0c2b07d01813F7B94c;Physical Sale;
583;h5uMg;0x6661E99826C2D1C534d8f195C82e023f1889bae9;Physical Sale;
584;qyq3m;0x05A9324794eF2DDe2abde6DcCd9531654d36b0ee;Physical Sale;
585;4zLJiC;0x1794985062FFE7E4D402dD064bfB098F7BFb8962;Physical Sale;
586;3H18q7;0x9F149A81474499C695cbBB8a8994091d8277694F;Physical Sale;
587;3dkxmx;0xE5243aDe1726e81824515108A864adb1f9A6c02C;Physical Sale;
588;2wjJAf;0x41de8E9341A2e57e6161f88b7eE3BcD449cAdEC8;Physical Sale;
589;3dkxmz;0xED3539dB5C396C17522263D9c65049075aD3159D;Physical Sale;
590;BS9iu;0x9F5bFDEB0f7406a3F9a2a1633c0563CBd1f711Ae;Physical Sale;
591;3iCvd4;0xdb0Bf7BE2527e6d90575C8062C43EB2B15B0419B;Physical Sale;
592;44xkZu;0xef85B688272d27fA173e310D79c0cdefe0F45A7E;Physical Sale;
593;wunBJ;0x5bB08FeAB2bBE450f4CA025a20570FA013c07845;Physical Sale;
594;359EaV;0x02Bf7Eff016fAb98F4304cB989ab8a504fAf86f4;Physical Sale;
595;3Ky7Px;0x1D3CFc93515F6C7dD7F707ebeb64e201403b781B;Physical Sale;
596;4QEbET;0x921E22a0d3988E3B3E96B69143544B347D1464d0;Physical Sale;
597;o1rVJ;0x120958851B65a9Dd634de1AC0eA383Fa3A71f3d8;Physical Sale;
598;29mgS9;0xb76E9AF789dfeDBd1bc37e25fB71aB0b9572b542;Physical Sale;
599;4oxPk2;0x27C0703a0F15F7458ee542b174749f350D03dbA0;Physical Sale;
600;twocj;0xF1f707510fB4127561B3E3173811003Ae8e8d69F;Physical Sale;
601;4FLfYU;0xc8063C613417DaA1f526CaB9F0d29eF6F1126850;Physical Sale;
602;4kzRBP;0xbfEA5f69620fbB14a2D39E1D211D87f1EaC85979;Physical Sale;
603;7HmC5Y;0x216F5777a6fE23277455b08f82678Afc5A6b2F3d;Physical Sale;
604;5AiDgw;0x43FE2ec546C155A116f395aB8e614166B2A3DEfe;Physical Sale;
605;2BFfic;0x71A59E43Bd7F6f441424850E4377955a839E8867;Physical Sale;
606;387D9P;0x0Fa61b2cFB1740c229F0D6579d3D36d7279eEc83;Physical Sale;
607;VE17L;0x0d5640AaD7700fBeAa6E6FaF974B64D0bE45deF4;Physical Sale;
608;6DViF9;0x1B7974Fe26d03F65e61EfD34DE75026430FFB9C0;Physical Sale;
609;39bCRn;0xAEe02919bD308f48DF4C1785D62E9d819B6F7b11;Physical Sale;
610;29mgSM;0x80D5D9157F3f366E9f4Ddaefe9F17817fD6DC309;Physical Sale;
611;2tmKcN;0x38C0D86edC78ce44c51136D94dF51e7f00AA0603;Physical Sale;
612;5DgCFm;0xc4d18249bcFc04A0f19d4AC98835f25f490A75b6;Physical Sale;
613;2qoM3i;0xe19A9Cef9bb8Dbfc0d4d443A68c755bE3F70Bf9B;Physical Sale;
614;6rZQHs;0xE211af2152b13ADb271c5b291dF55b9DB612cBAb;Physical Sale;
615;2sHLL6;0x415266470ff6C5039019698bd852b14FE496eade;Physical Sale;
616;7Sf7mq;0x61C901Bba8Cd43c098Cc5146D33479c5F61E922c;Physical Sale;
617;h5uNG;0x146F9822c243Fd1eDA172589cE2A4BCF943C7B24;Physical Sale;
618;5Vz4Mf;0x8f7475bC575b3F32B10D3EB806DC12f0d669C847;Physical Sale;
619;7Vd6La;0x1B94d1bdA3fD1c2068Af90de0Bc74b1d5405787B;Physical Sale;
620;sTpLj;0xE7db8093f4AAdb96c079A41B4A945239D7894d6F;Physical Sale;
621;5Yx2vQ;0x4f626b6ec2b6241069FaDD6f839f8FC149AccF6E;Physical Sale;
622;5Vz4Mj;0x93D96da7976bA60c350A3F95F268EEBA06b4dAc3;Physical Sale;
623;6VoaMC;0x7B68Dbd418C277FD1Be083E5F37E8f52956670fC;Physical Sale;
624;2Cjf1H;0x644f80760Fff32546A1bFC35B2B9535D9E974937;Physical Sale;
625;6j9TtL;0x6E70c1A0c377a117f47Ce226fEb2FA7D2f59E2f4;Physical Sale;
626;23qjKF;0xCec21F2b8eE618a31EF13EAA58B634002DD270e8;Physical Sale;
627;3B5BiS;0x912Aa199CAb868c1E9E349e3a18cAfb95Fb57150;Physical Sale;
628;3y2oT9;0x5331042724d8C94397d5aa796B9610BF25D28Bd4;Physical Sale;
629;b9xF6;0xBE024A45e4497E22a7836FD03E02ad0d653A52F0;Physical Sale;
630;7ND9w3;0x81B1a6c32863B693Cd9E2E8e08fB55cA9f5Eaf9a;Physical Sale;
631;2EDeHk;0x2624cEBB7060e9A7e1978B9159d1C6e5E8a287C0;Physical Sale;
632;3wYpAs;0xc6f28A9765Ea4Ac03a04375d72ba0Db4D6dC4Cd7;Physical Sale;
633;Qn3Gk;0x0BaD91b587E1E14d054c0415e735064e4f41F026;Physical Sale;
634;693kQZ;0x96650114915a6E818Be7f682704ba36147f247e3;Physical Sale;
635;5J8A7C;0x17816adbd5fF7e386665D342869ddEE40393CED4;Physical Sale;
636;yPmUP;0xDa9fd700Fec9577DC6B25ae4D93508e4db837Cde;Physical Sale;
637;2Mdaha;0x4C458b55ba8f5a266a348E82272f2964F7278610;Physical Sale;
638;4tQMbj;0xA1aA273cfFaf549671928ac0138E03333c8618eb;Physical Sale;
639;BS9jk;0x1BC6F226b39F24198E0B2643eAE81C47D167F0Bd;Physical Sale;
640;6YmYvB;0xDB15B96E6942938E954865dFaD8b36fb047044F6;Physical Sale;
641;3Us36p;0xf3aFe36726DFde7E3e609b9116fB0ffAFE7837E5;Physical Sale;
642;5Vz4N5;0xADCd60AdB376986519a72A63bef788d4497767aA;Physical Sale;
643;4TCZox;0xfffFbfbA7D21c83265BBFcbb93Cb3188b733A974;Physical Sale;
644;56GFrb;0x7C6f13b3bBd83d96108Bfec77eC62B28839C9580;Physical Sale;
645;2cTTXA;0x9c24c89ACef34B4D201E866f99b79bdfBd9a5bf7;Physical Sale;
646;4DrgGu;0x2ba3F2dB9294d58345dD9921007107D03c22f7f2;Physical Sale;
647;78sGQE;0x170D3266C29bd710D91E796113Ca62DB130e6A09;Physical Sale;
648;57kF91;0x8999f37e1F73632569D3de2999f8116EcCABBC73;Physical Sale;
649;6VoaMe;0x8a2E51509e368525eF8390568f0047BcB760b6a3;Physical Sale;
650;6KRfPF;0x24Da14522AC046138C46b2A2CEfB496CC65F3b01;Physical Sale;
651;2S5YYr;0x55eC7Cb531d7899Fe80E541Cb74c8F81Bec0D47A;Physical Sale;
652;6w1N9Z;0xB387EB99b53f5f3a9D20EF2D196D48E0E15eF8C5;Physical Sale;
653;78sGQL;0x112fA74b2794b204921567f42E5f3FE5C16CbfB4;Physical Sale;
654;yPmUh;0x8bb6B7A0e8845Fba81d764777A0DD2e5b6bECab6;Physical Sale;
655;4FLfZQ;0x40fDaaf6D18D4e3D8C1A70CF5f625cc566fb61f5;Physical Sale;
656;67Zm8b;0xc3B35A6b1606784aa58741A287d6eE9C2Df6f25F;Physical Sale;
657;39bCSc;0xe531AfA925bd66E3E2CB2aC8766f95248d1e189a;Physical Sale;
658;6XHZe9;0xbf360Cad9ba321400Be81A7E6154CeEa8B245B97;Physical Sale;
659;wunCS;0xd535679Ef3AF2731819A1479CDcCCaf4E76f4430;Physical Sale;
660;5RY6XM;0x9B61744A1414515092f30a862a6eFDaD99EA36F3;Physical Sale;
661;3giwMv;0x143deD07d58C5261aE32eA156a3b945A4904953B;Physical Sale;
662;5DgCGd;0x81D6C342e200DD7d58CDEd3545076cb7D7BF5235;Physical Sale;
663;33fFKL;0x048f2a51381416947dcc1fF419fA29c78DB95671;Physical Sale;
664;4AthiX;0x1A8f28402BFE307735d33DeF7C35b9C3ba60b975;Physical Sale;
665;2dwSor;0xF9e66e0E94f6a00CA618D05792b086b83cf99be9;Physical Sale;
666;ZfxyP;0x5f145727876f5CAfab7d3e688FF1e7d335Ce8Eed;Physical Sale;
667;4oxPmC;0x6D0D7EDA2154Ac493BdD92C5344E2629189C23B6;Physical Sale;
668;2zhGkj;0x339cB7584Be5f0D30dC21f33433E85b7EBa33562;Physical Sale;
669;5CCCzQ;0x701359001f23F7ff3da6535ED1B42c3EE2ddeEd9;Physical Sale;
670;2jsPwK;0x7553a0BC2fd2e26C8aC3ADFE3C5Ef12fd91c2982;Physical Sale;
671;4Athie;0x5D61fc2e82F6C33f880E79CEd81fe4aAcf34Ee4F;Physical Sale;
672;61dp1V;0xE2aD13EA641c10Fc2c3EF7D9519de01B320193A3;Physical Sale;
673;7BqEyN;0x8d3BFf201Fe789e42d95a0a3214e96E3E2494368;Physical Sale;
674;32BG3B;0xE8b5a60057cC179643DB3900176D1AF5040E734e;Physical Sale;
675;4xrKTQ;0xF552e5fEBB476c2915E876b7c06056992301aCA6;Physical Sale;
676;4tQMcP;0x46fa4265B4Ed9EAF9cfE7950fdBED618c25c3fEC;Physical Sale;
677;YByhE;0x464AB8cEE706E5E3C54BD23715E01413E64B7c69;Physical Sale;
678;59EERs;0x65c59C7661564e33AA9A389F92891789f5951E19;Physical Sale;
679;6zBuQ;0x722Cc287228836fc1418f8416b38eae7fd6c2946;Physical Sale;
680;2WXWQP;0x9b9CE79955947e7dC1BE007B38205ca9c1A54c04;Physical Sale;
681;6Lueg8;0x46dBc51e49295cC585E82011D11eBAA397993C19;Physical Sale;
682;2QbZH3;0x5841E6D98a8f19dB3d2C01C90EdD3E6d9Fe1EB44;Physical Sale;
683;47vjAA;0x32f858726c686855bbDDd0347A188Ef5ced059F3;Physical Sale;
684;7U975M;0x91763222E24E4AaCd897De44c8Fddc4365FECC36;Physical Sale;
685;2tmKde;0x4aEa9f48d73A010d2b029bE6E21a02563E945924;Physical Sale;
686;6NPdxZ;0x7eEba2f95f8435183C64B5748566ff536FC79CE7;Physical Sale;
687;6j9TuQ;0x2253De574024a57AeA933614401645515cb7ab2e;Physical Sale;
688;6XHZef;0x4ab78c6CD2eec090F78330849c5a1EbB22a3D3D3;Physical Sale;
689;qyq5a;0xF238BA65156dC14235373C1bD66B7Ac7D003787d;Physical Sale;
690;44xkbb;0x0A670c2A121f245efEc134D329497D41de0cA103;Physical Sale;
691;5esz4z;0x64a5BbE6a3fAf7aF3b156387d87e61435ec22388;Physical Sale;
692;EQ8KM;0xA4385Cad3498773C522bACa1f72Fb93330A9f9FD;Physical Sale;
693;2iPQfN;0x29AB5B29eD2c95433CD19B92aE60A8D03ED8b8Bf;Physical Sale;
694;Zfxys;0x6e18F4adD110DfE7315841CFEe06fD34C2e6aFA9;Physical Sale;
695;7KFBPU;0x727c670a42F022C74e64099986d22F5df41c5d8f;Physical Sale;
696;4DrgHm;0x19C87312D8deebD16eB2cDF3C22ee00bdfB3C826;Physical Sale;
697;2dwSpQ;0xD8D7532182E37698db1c0a5FE1E8c8908d53272f;Physical Sale;
698;6yyLj3;0x26f0F40C6EF570a009985F3Bf5A545476AB5E2fA;Physical Sale;
699;5CCCzv;0x3c73bCd7449bF3f6251b08fc133f6038EcB8d9Ac;Physical Sale;
700;5kowCX;0x2646b737A36CBc4C7549F45ef0B2a3E06cEf396A;Physical Sale;
701;6EyhZ6;0x2484606bC70CD1821C1c4B0dc647834C81271eFD;Physical Sale;
702;3s6rM3;0xE62352caf4F7570f2376B3C3582fa325043F080f;Physical Sale;
703;3cGyXc;0x34ad2f7dd75EA9c2063c50C65cC6D52A3516c775;Physical Sale;
704;4zLJkF;0x71D7F6998adfD354E90Dd51cE2b8A0468db6de0e;Physical Sale;
705;25Kicx;0x36DedD4EF65C26c39fd0924aAc70E5cfb7da40B8;Physical Sale;
706;2yDHV3;0xa7112b3fb952d723881a166A7f05f41EA160FF4E;Physical Sale;
707;9xAUa;0xbE13EdF62dCcfe07926542DF8fe9EaC0600F94D3;Physical Sale;
708;6q5R39;0xf9Ffe247d8c92C4d394c3f478E6306033F3EcC80;Physical Sale;
709;6XHZf2;0xc9Bee0216f013b06b4aBc60d668721Cf99BF8674;Physical Sale;
710;5esz5K;0x63F74477dB85448C1ECeFeF2dA3f075659ca4B49;Physical Sale;
711;14Ena;0x3B06A192a50b81584a042EC0249c7B9Fad854bB1;Physical Sale;
712;2V3X8b;0xcBd57C9616D0843506C7bD2230006b00162d8b89;Physical Sale;
713;4Nkbz8;0x5Aa4cCDaBD10Bc1dF078CD2748A3a8345Df46286;Physical Sale;
714;3netWD;0x418dc8Ad9bEBd92E66f71d38aecb615B8C185fd1;Physical Sale;
715;b9xGa;0x9805374A1f6Ab77f29514264862ca79e7BE80634;Physical Sale;
716;2yDHVD;0xc9410678F0ae15CfAF5B8C2d4e37B046A4349840;Physical Sale;
717;yPmVn;0xa005BE73bBD085917cF052e7A90eFE373b578cc6;Physical Sale;
718;sTpNR;0x197FF74896c48d189eB4688EA857C9C1f60539b7;Physical Sale;
719;3H18sQ;0x34dB48AAE3ab1Fbf58930f645cEfB5e7da9eED00;Physical Sale;
720;k3sxj;0x86B2A37FeE97d27F55D4b572772860BB2f9Ad82A;Physical Sale;
721;36dDu2;0x38d73C6BDB45df7c04653941FCB227d3af6d48F0;Physical Sale;
722;3E3AJm;0xaAbFE080A53F3Ffa537489D3056D1C677894eCBF;Physical Sale;
723;2ZVUyp;0xa2f1e4B4331329dc0E83AaCD01E9e7fD94752A65;Physical Sale;
724;3WM2Qb;0x460F22DC603938f4Cf7Cad66F0F0bC04FB6E56C4;Physical Sale;
725;4RiaZ2;0xC9aA99F12d3633Ee7F520F592BDBf1e032a802f0;Physical Sale;
726;6ehW53;0x290E46189602F8e74bd7d13Cc9df52CBbC5d0d81;Physical Sale;
727;3B5BkA;0x6b4b69119bB6Bb7F8a5a7D0baEc8acE179d4f630;Physical Sale;
728;5hqxeK;0x34e6A747946217B9B331BD9FF723Da303f91e852;Physical Sale;
729;3netWU;0x895719a8383d0E1FaA8F2D1c988641F693c9a65c;Physical Sale;
730;4tQMdK;0x5B1F00672931481E86274B6536De7f89Caa12963;Physical Sale;
731;2BFfkn;0x838b730f685dF4277c9A23E83E62E3bb83f55d9e;Physical Sale;
732;4i2Sew;0x8448a8844b7153349A09506f1DEd3a53f9BcCa94;Physical Sale;
733;6AXjic;0xDCa68f6156767019975c1F4b540235a44085C949;Physical Sale;
734;2ayUGM;0x99db786091b8aE87Cd4D1B5dd85cA97C5ed5dBa4;Physical Sale;
735;4QEbGr;0x5B77DA0d3f30DF25900Dc0D96EA781FCBD5caaeB;Physical Sale;
736;5esz5m;0xAC4C99eeE05EF7DC1705B4Fc1520DCb8E9cff335;Physical Sale;
737;6RMcY8;0x0ED786c50646b96B474Bcc1aEa3C1bf5632c721a;Physical Sale;
738;4daUp1;0xaF6e663d35af691D075c82c1dA9937dEdF036fE0;Physical Sale;
739;28HhCE;0xF35Ab2111838fA8e6d9350c5d26fbF841feed62f;Physical Sale;
740;3jguwy;0xb6Ced94aa55B9bd063fF44Ac5280a007E723923e;Physical Sale;
741;6kdTCg;0xDDbDed9C21fE98b4430f389043E893d246A3fEB4;Physical Sale;
742;7Vd6Nh;0xe7787512EA18319e3D52FA4b4B6094Bf34B8A01B;Physical Sale;
743;Tk1sL;0xa6BbD8F02eC76Ee9fd8cE7f3214fd48bF41894f8;Physical Sale;
744;67ZmA7;0x3B061323b07A7B091B22c7Ca97B73252101cD7Ed;Physical Sale;
745;14EoA;0x34d3B5a28bCF5F2a86feA6fD987f21830456381F;Physical Sale;
746;23qjMK;0xCeF361D24A041a89E7575300EeB94c5ba2810EAE;Physical Sale;
747;77PH9c;0x0a14b7f7081aDd1619cc3Ae3C9323685EB8Ed901;Physical Sale;
748;4utLuy;0xBb894Aa69d10B662C0cF8512BC0e599E06b1Cfa3;Physical Sale;
