ID;CODE;WALLET;SOURCE;
749;75uHsJ;0x3c9299C17C2B4E22A58D62763684205C2B12551a;Physical Sale;
750;4i2SfF;0xC5f73A004D6E819d4a340d1BC4dEF2ea0037aB56;Physical Sale;
751;e7vqt;0x1f9d986C627B716E1B442f6076Dfd8Df8c5a8F79;Physical Sale;
752;42DMy;0x2fe7952b8D5085730e2a227A974EeA64c488716e;Physical Sale;
753;67ZmAG;0xB57b2Fb448ab2Fc97Cc2cac787842276Ec95301D;Physical Sale;
754;4c6VXw;0xD7a8EA28335247f10C40BA792D5eD4ADE940f520;Physical Sale;
755;5uhruY;0x60100aD98c9415B112A83e5b830Dc371371722da;Physical Sale;
756;6YmYxB;0x1cb7AFCBeae20eFE38770C7d9797ad7465cb165D;Physical Sale;
757;3iCvfv;0xf4D7aAC19E3C9690406D59309382211B53F662a5;Physical Sale;
758;3QR5Ho;0xF0EA84A8bAF7A845ED1241131a216655731D0508;Physical Sale;
759;6kdTCz;0xf8A9666a18cbb173923A3f68402bF3e7Ee0476a7;Physical Sale;
760;5wBrBy;0xAE3ad44Bd24b96d9D70E4EAc1030A26876D2Ad74;Physical Sale;
761;359EdN;0x5f961F689b13873881485C6d8694B8Bb6A786083;Physical Sale;
762;6q5R45;0x3dED07E6CC193972D6ebCD6665E764e80510D9C1;Physical Sale;
763;7KFBQe;0x4108d08D0bdAF8C72f012408Cb3DE07Da92ec820;Physical Sale;
764;5T25qV;0x6020ab29302C7CB1ed2797Bcf3343a91A511181d;Physical Sale;
765;6t3Pcp;0x47004622a50A5aff7Efd80A8472BB686fb2010F7;Physical Sale;
766;EQ8Ld;0xccFE2bd81a17F4DfA1E8B8b2934c4821A530E8CD;Physical Sale;
767;6XHZg2;0x3d08426F815B7406069Bdab29Eb3E163e73e9db0;Physical Sale;
768;7EoDZh;0x194EB8e064E4995d9A2e9Fa5BAf3468E5f85D16e;Physical Sale;
769;3Ru4aL;0x5c83f04093D612e5D7fEFA465711213c195f1eF7;Physical Sale;
770;25Kie5;0x2FA18EE63fd4459fa11F54f1D460a936711DA776;Physical Sale;
771;6zBvz;0xB2a8b6fadf7113F26811a7e61DB0B898578A84e4;Physical Sale;
772;22Mk5R;0xBe8b1578437932582703194d6E0FBc727447Fc9B;Physical Sale;
773;29mgVA;0x0645f15423bF4F79176fd7d8b2C706417f003dB1;Physical Sale;
774;2jsPy7;0xb2b73ec31a049B2680C9f1B5431d3762f157559B;Physical Sale;
775;71TL2i;0x82976b703d0344d038c2B6C809A11B6dc0f35F19;Physical Sale;
776;3netXH;0x557f7D1bE78490365ea9666705Ab8b939D34d4B4;Physical Sale;
777;57kFBE;0xD8E480a8548FE70fCc2a41391096f24fA1131055;Physical Sale;
778;5FABay;0xa03DeA5ad8a3603c49199BA07fc57DbE5B7Da909;Physical Sale;
779;6dDWoc;0xf1BC321d559b30B430691D43f841145503fc0897;Physical Sale;
780;2iPQgs;0xBE9B228d98d96238Ab81C0dC823566a538F0e2ab;Physical Sale;
781;29mgVJ;0x59285F86D7084633FF808De30d3839d0D1F208Ba;Physical Sale;
782;33fFMP;0x473f79E25ACD3B6a357aa116aBB504c8f20DD427;Physical Sale;
783;k3syp;0x791778e85cf1451985C9C75759D6752a748B156b;Physical Sale;
784;6hfUej;0xF884D0BABFbF8858891995F9913f4A396607C9F3;Physical Sale;
785;4Z8Wyn;0xF316F66089ceF9c6E2E0640499a14991E2bEa889;Physical Sale;
786;6rZQLq;0x94AEE11c68006577a7eC05D313372b40869eC1C3;Physical Sale;
787;6q5R4W;0x25C60Ff972994cc6f94a08E3eA2d780d56F935d4;Physical Sale;
788;3v4pwD;0xa9bEc9cDB28A4c420147c3FDC0cc5c04939f9bf4;Physical Sale;
789;5z9pmA;0x5088223E358Ce4A8DCac48b6512e45256Aa9c4Df;Physical Sale;
790;HN6uj;0xBeeDD8ecABaCaEb7330ed0B6E2bB129F7672AdA5;Physical Sale;
791;3y2oVx;0xBeB9F36d953395a77c360F78fc1299FC5cC41978;Physical Sale;
792;7HmC8o;0xC1BaA6F92c7f34ec2ee6B3c339DFCd373b39161F;Physical Sale;
793;wunEk;0x6d2906CBBdD072CC5F3A8EDF7991CCA4236A435b;Physical Sale;
794;5esz6m;0x27eA0Cdb0c962834E8f648f0FE8b82D799E1190b;Physical Sale;
795;6hfUev;0x59522ecff060C4CCfd60852d6B41B13Aa2A1d8b9;Physical Sale;
796;zskoV;0x51aA6FD6E6084EB1a6C4a49E3044fA73DE7cc796;Physical Sale;
797;2pKMpY;0xc347574907C1d811f03FAC1e275754A2d2e4Ad49;Physical Sale;
798;3dkxqb;0x60A14F685B250d40C6834cc3aa852F3fA9B8A74c;Physical Sale;
799;5aS2Fp;0x672E96cfF09991D95CD75b8eC6139DBA38Cfaf53;Physical Sale;
800;h5uRR;0x112d60f3fCdF01F9E3fea4530216B223E4F45f88;Physical Sale;
801;5Na816;0xd8200AACd6ef147d54CEDeC7AF7232aF8BB03502;Physical Sale;
802;2MdakR;0x8FA170D57c0F5e3f8EbDB8AEEDD2aA427f3a19Ae;Physical Sale;
803;5tDse2;0xd82d6f08280eA1F4df2A31e2dab0a79CFf48b51B;Physical Sale;
804;4UgZ95;0xF1fE3282953Fa1ADd402cE1c57D5e1a53c500dB3;Physical Sale;
805;75uHtG;0xb8E1A4bCc637eEbb6f996899E570f43F6E05f796;Physical Sale;
806;64bncV;0x150e1FDa0B6b8EA3D4845632395f1C5Eab9FDcfc;Physical Sale;
807;6dDWp6;0x96d866d2B110810901EDd71b0A37EdB89305AEC3;Physical Sale;
808;75uHtK;0xF84ce4Eeb97c3d72cd036Aa75e704Cc90421784E;Physical Sale;
809;44xkde;0x7D8378613e7fAB8eEC1cEc05640DaC603AD7F7fB;Physical Sale;
810;3Nw62M;0xF692927881c47456A2364bA667BA7293452a9967;Physical Sale;
811;BS9ni;0x779305e1751DFF891F7C02b1586100d0dC1d9bf4;Physical Sale;
812;fbv9H;0xd6dEA826E772B3352CEB46d09cf90fB651D34df4;Physical Sale;
813;Zfy1v;0xcafbDb8daEDafF52125fDac19293F8eeDbafc5Cd;Physical Sale;
814;3H18u3;0x95F1e665C0c336526c5cD0a459ED01c8B28347Aa;Physical Sale;
815;2QbZKL;0xc2cDe2caE6b58423e147F8889fd05c830b48d9CF;Physical Sale;
816;6aFYFZ;0x6046f7Bc5c486927Dc515c39e84363E4814480C4;Physical Sale;
817;6XHZgt;0x78bCF8ED0e7BE51255AC97afb61F0E4F8673a715;Physical Sale;
818;2wjJEd;0x863fadE0610BC869244bc2B9191aCce36e2A7298;Physical Sale;
819;4rvNNW;0x754f696B197DC41b631286429f6Ce041585300e7;Physical Sale;
820;6VoaQb;0xD6Ccf3beE5916B82C1d0d360a02AE67159038A3A;Physical Sale;
821;6YmYyJ;0x1fa52Bc787BFa3e68972f13ebA14A70F9f57e5Cf;Physical Sale;
822;75uHtZ;0x5849028289567219c8cAE66A595374A427C9b073;Physical Sale;
823;4nUQXY;0x104C456a8D5893A58ef5003b3edB2F5f2D3AB292;Physical Sale;
824;6dDWpP;0xEea1498551D2fb03175F880985Bcb2459C4373E5;Physical Sale;
825;4jWRxt;0x0b9d92d388aE307DDb5c85263ca06D859621672d;Physical Sale;
826;fbv9X;0xb8e0f8b73D70A0D039FF82665f3c463c386F63A7;Physical Sale;
827;Qn3L6;0xd9708367Fd082e47C48c5056021ece5eE69EB775;Physical Sale;
828;3dkxr7;0x695bFf24285d006948919C45F4469Feb15Ba33B7;Physical Sale;
829;2L9bUY;0x4a286F316A314Cd7Ca4f468b7bB33304A083615a;Physical Sale;
830;49QiV3;0x3036d891C9A4b0567EC8d525F0542B700B5FCd81;Physical Sale;
831;mXsGz;0x76C558D080b4A214cAc3Fe2DC1B79D38790ED490;Physical Sale;
832;2dwSrj;0x7B8f7d004fF0434Ddb4D1743D585cCBA13ddb9B8;Physical Sale;
833;5RY6aL;0x6b8Dd00B0DF68D58F412bCc687bEc5F4Fd1868bC;Physical Sale;
834;4utLwT;0x49e7accEB0d22E2aF2938C2A28695Ce380F20090;Physical Sale;
835;4oxPp6;0x796cD97351A43343FB521D06Ab69fCAb8691FcD9;Physical Sale;
836;iZtiP;0x6582c8a90c276f2A46dc3881B402c7b81014B2FD;Physical Sale;
837;e7vsN;0x4eDa7Cab40e764D0d1cC79734804044042349601;Physical Sale;
838;5M68jP;0xcb64591f1Ab2Da9a26395B43579184a69A47f617;Physical Sale;
839;WhzTg;0xCb94a3DD632D9df7D2123c50b55D9E75c60f214F;Physical Sale;
840;2P7a3R;0xbE6476a556d09E2D8bB5d3878f41be9Ef30a23e0;Physical Sale;
841;5gMyPv;0xC7F7B7258F3E0C992Fddf92A04f0D6bA6038D3E0;Physical Sale;
842;4kzRFX;0xDAc8Ba543d2201AC497c3C530837FDEae979Fd08;Physical Sale;
843;b9xJn;0xcbEA9e2948aF04329C877F57dF11bace0c18E87C;Physical Sale;
844;2qoM7h;0x9c93C7e4Af2dCA786F48D20f0AcC15D57CDd973a;Physical Sale;
845;6SqbrL;0x82134B1742177A18C2fDDc7624Fc5535DAB81eb6;Physical Sale;
846;3qcs7B;0xE6192949D5fB3D0918B8674DE40AE1d9E238AD19;Physical Sale;
847;2P7a3Y;0x62d9CdD887d42f66249356Adc5e87B48f5a585F4;Physical Sale;
848;5T25rw;0x6110E05Ede58AbD23cCb4cA5E8879B3f99105BAC;Physical Sale;
849;5Na81v;0x2E2a3356858027a1FBAD26476322F9f06CaC4238;Physical Sale;
850;2HBcvD;0xFaCc74E3e21B2eCF60D3C5A6d1634e33B1262012;Physical Sale;
851;387DDc;0x29c00520482d9E3B310ae8553A638471D123a110;Physical Sale;
852;4qSP6j;0xc3E1F34f6a136782e288a7E4C4A82396E113080e;Physical Sale;
853;2yDHXa;0x42bA5f9391b6deb8A445ad00393409058F06f300;Physical Sale;
854;Ft7eV;0x0702Cba2Ee36aD5cD325919f81374Ae396b2937d;Physical Sale;
855;2qoM7t;0x0C2E833Ff24902dca8Ff69EFE771E7082E05dCE0;Physical Sale;
856;2ZVV27;0xC11ec18E677bCe3780A5e3041FA82DBA51156e86;Physical Sale;
857;3WM2St;0xBEc1eB8963A00D3Ca374fbc6580509C62b777EcA;Physical Sale;
858;3ZK11b;0x87a4Dc17FB7d24DdD486457dd2cDBeBe95865dA8;Physical Sale;
859;4xrKWa;0xF58b7FB179dF6B7d6da2E59a2a6A86603Fc3C21E;Physical Sale;
860;5aS2Gs;0x2D7dc6E149393e6733787C1BD33E3bE57BA61Cd5;Physical Sale;
861;6C1j3A;0x6AcabDbDb6E84B08fC54ED4d7c395930e5c1c55B;Physical Sale;
862;k3t1B;0xd83c577b98663b77A1F60228Ff9051571E95F3a1;Physical Sale;
863;3B5BnW;0xf0457A7bD710672084042E314493c7b13baaC62B;Physical Sale;
864;75uHuH;0x9F191414c04FeF149DA57Ea5534990A307Fdf4Ca;Physical Sale;
865;6j9TxU;0xEb5c224B17D33955Ca6fB16ded257F0DCDA5775e;Physical Sale;
866;3QR5Kf;0xb8Ac95EEB8e0BEb99d85FeC70B10688624C400d1;Physical Sale;
867;693kUa;0x463b3729031046a4B173dEDAEe2872Bc2Db58e7b;Physical Sale;
868;3fEx99;0xAD88aAdD7F04633B3A0a214311d6Bcb2b9A944A3;Physical Sale;
869;9xAXN;0xA42B49aCC4489e2b1597d74207c0631EdABAe1B3;Physical Sale;
870;44xkeh;0x7769Db58de14BA1E8cDdB36468fdB447Ed9177c6;Physical Sale;
871;5wBrDt;0x8D5FEad6C2Baf04b52caf00715dA9E46fBA7e5Ec;Physical Sale;
872;4c6VZy;0xA8d90F1824187247c71B6042DFDc215E32b3B43e;Physical Sale;
873;mXsHi;0x574f126b25AFE33Cd53653E0485D4B8cbe06e4eC;Physical Sale;
874;4c6Va1;0x0f71509c5dA6D15170CFD536559505a73712C1C8;Physical Sale;
875;6XHZht;0xBb44FfBe0706b701Cdf3891bd0D271d050A9820D;Physical Sale;
876;2fRS9q;0xB534eb3245f46bBC2E7828A52DF45b51E3aE3261;Physical Sale;
877;5nHvXv;0x6D8ca5866A50120b50E6f9b72300E283c4e99266;Physical Sale;
878;6Eyhc9;0x9c03F9D1239ADDbC0485D18F70c4b4b1a9E77DB7;Physical Sale;
879;7GHCsx;0xAC9ACb2fe400573320d95473eDA68A24b8d57d4a;Physical Sale;
880;5Kc9Tm;0xa03CFC1AA21bd409AE1Ef70A538Bc5B0C74Ad7Af;Physical Sale;
881;14EqW;0x7A1A4889821A25452f4eD9DD2FB64A457d57Ac8F;Physical Sale;
882;4Gpeuf;0x15C733234Aa8ed3a8C2E8DaD420304A88D946021;Physical Sale;
883;6DViKt;0x3c8408621451FCE4b48cb467CB1FFa61e03dF52d;Physical Sale;
884;3Nw63d;0xD55dD474C313227028e96dB8be78e9aF3c83EfbC;Physical Sale;
885;2fRS9z;0x186FE2047cE83f85A55FE7E0F21D64D4154c3670;Physical Sale;
886;3Nw63f;0x5e92dAd210A4792e3BDeC1AF26E6e953d45da6b0;Physical Sale;
887;7Ph9Hp;0x8cDe8581FF5204A1355B699c7E0989e6cF1D7396;Physical Sale;
888;3Ky7V1;0x1504BC7415ae35E19139dD49ffc0F907C51cB5d4;Physical Sale;
889;6w1NDe;0xA5c0116292eBE7D955b155DF7ad47B96c776AaEd;Physical Sale;
890;67ZmCd;0xa32c3072c58e18105c605B8FE5BeEe030bdf917a;Physical Sale;
891;61dp5G;0xBC2A702E94c7360d561de5E4FD26872b2dd3FB5A;Physical Sale;
892;3giwRu;0x59f5b481bBCe1363274b4CC1C23cbaFDaB0A9aba;Physical Sale;
893;6KRfTS;0x33C08c728EFe15bCA85Cf0e69AA170Dbb5aD2e1B;Physical Sale;
894;fbvAh;0x6B4159d45B6D4eEa4901A8c498d4330C8B9A338B;Physical Sale;
895;3MT6mU;0x81BCebcac0658a7BFa21cADFed8120F11796F1d6;Physical Sale;
896;5Kc9U3;0x2b7C3BEB25A517393704F6eBD84a61BFB0254bdb;Physical Sale;
897;6AXjmS;0x8a9B4ec170C4F5D04453190D79f606D85B183304;Physical Sale;
898;6ehW81;0x565F1C617BfdB4C56c6CA4b74477FA4F8e9BD533;Physical Sale;
899;4tQMgE;0xb036835141727FDc188fd8BbC2e1923fC7c24556;Physical Sale;
900;6VoaRy;0x13f36586B4737289Dd62a3a33e0B072a12bED04a;Physical Sale;
901;6AXjmW;0x77976918eb3076A43b933D90b8886A5Ac964f204;Physical Sale;
902;7DKEKf;0x74b31D9262646f8e3AfF2Ed3FC653968d4C9C8f9;Physical Sale;
903;4nUQYv;0x2B351AC0AFC002F1e5bfFD1b2988dC6571bDEf93;Physical Sale;
904;4zLJoh;0xF3Fd1639bFdF4e9B07fdeD087d8C52690982D5D7;Physical Sale;
905;4wNLF2;0xe53E0F99625ac9A369CB72D839509eBB94ccb97F;Physical Sale;
906;o1rad;0x35DDC8D26ef9fc2e7B42DB1A4502bc392F1fF164;Physical Sale;
907;h5uTG;0xc86177340E34cA50686c1A5b48834094A90e7a8c;Physical Sale;
908;3dkxsV;0x8Adbc514B6C83077A1f0F5A7Afb23188F972c264;Physical Sale;
909;57kFDW;0x97CAb8999D3cd0fC3B2Dcf95766eFAF08F00CD12;Physical Sale;
910;twoi5;0x9e237421B1cEe63F0a445b5E3920A4d8BF3CB169;Physical Sale;
911;42DQi;0x3021b066D8bAdf3295660C407e3Ba16C5A948216;Physical Sale;
912;4gYTRh;0xE3C18DD3Ce7C6FFe1715b1B25a661393e545E185;Physical Sale;
913;5aS2Hn;0xa82374e1Df3FD95554AF92afb3051C0B329d41E4;Physical Sale;
914;6NPe2V;0xE4e63e2cF7cA3C809088C5E0287b9AC495BCDBf4;Physical Sale;
915;4c6Vai;0x844Ce1FDcEcCc2280680b297a4D96a9c70Af44A9;Physical Sale;
916;6n7SY3;0x365123F19A9bf8FfF8172c62307aEdCed44Ac618;Physical Sale;
917;6PsdJt;0x32435AD30c4840ad40BBbbC85A8768A89a1d494A;Physical Sale;
918;2yDHYh;0x05947cc03a1a84a0437326Af459674eF1b628aeB;Physical Sale;
919;HN6wx;0xF51FDb18aEE8dA0BBFE83Fd19F8bed11709123Ab;Physical Sale;
920;5AiDnP;0x76590510F0d3E0e60Ba09A3cb01bA19470470135;Physical Sale;
921;2Cjf6Q;0x8fBA8214fDB7C48097bCF187cAF9332761Fc3BD0;Physical Sale;
922;4RiacR;0x8d0d9839f9E349aCEa6Ba12fe49FDB231C937535;Physical Sale;
923;6Eyhcv;0xB98B215da6D858b09226e78F8CB616f48bB32D45;Physical Sale;
924;2wjJGT;0xafa79AdE930BC21b41A3DC197Fd677056D8591B2;Physical Sale;
925;46Sjwz;0xCF967eB226D0c0a5c43B3b5BDd31518AC3cc4d6E;Physical Sale;
926;2jsQ1j;0xa10af6f9B2F0538Bbdc0302fC6d377755E8b9734;Physical Sale;
927;3ZK12n;0x770866d89998E424583e2e2Cf0e1A3d7b95027Ca;Physical Sale;
928;2dwStP;0xC9e1c3284575aead2c2aed1f804aec5F047b0479;Physical Sale;
929;5wBrEt;0x8e41a71a44fe481375edb8976Bb5251c53Da5507;Physical Sale;
930;6Sqbso;0x296AdBBa2031612c850fAD19Be249bDaED4Db30f;Physical Sale;
931;2L9bWJ;0x1dffe58DA6a6BBbB94dD217116D133a1ffE55855;Physical Sale;
932;3FX9ej;0x1863B1E2EA3Ff9f526De38989B13c9d9FC14Ec26;Physical Sale;
933;2JfcDz;0xA30C8cFD38dD7d682AF5e42E8F520a5308b895DD;Physical Sale;
934;3CZB65;0xf178330a9b1688c5C584e0feB1b8eFF4927aE39e;Physical Sale;
935;6yyLo8;0xFBb3690C4d5189cb2f80e5b8c225b2E3d1E45079;Physical Sale;
936;2Cjf6f;0xFFA608F2f6EE9328702f85F0A1f7FA22000FeA4d;Physical Sale;
937;zskqv;0xAE4B669eFef856Bc5D5Bd6A11E2c3b2D65df0Ce5;Physical Sale;
938;2YE8q;0x41D3342b7177B481dE98B4f7C7032290B4B17C1E;Physical Sale;
939;yPmZc;0xbC3eEee667DA9EADCF3D17C58AB3E28A2DBc8922;Physical Sale;
940;6YmZ1M;0xCAeeE897B3704483499B3f9FDdCd707E1689d0d9;Physical Sale;
941;3CZB6C;0xD1e0c92BB9B95838AD6F0BF510E50212a2553670;Physical Sale;
942;3B5Bos;0xB6b2e34f3D9b26A4296c9DB2642f70A656905fc3;Physical Sale;
943;2vFJzS;0xfA58a2C99c5a3D5Cf3730F65C637B6F6eE4144b0;Physical Sale;
944;5z9poq;0x165D613ded2917Cb7E3F04e42921cbB83BB41ee5;Physical Sale;
945;4acWJt;0x0Eb3954cCd5F4314B98f4dd0a97951f132ae22b8;Physical Sale;
946;693kVw;0x76A344c42d86BD0cFc13bA08eaFB9Ed60BD031E0;Physical Sale;
947;49QiX4;0x2da9a53B1700680717Fd9dAF8AAEA03608ADD1Ce;Physical Sale;
948;6bjXaB;0xc4cE0e152264CC9fCc13FC19284CbC79D1c19588;Physical Sale;
949;Qn3NC;0x184088E512C50d86c952567F8ed882A48f15b055;Physical Sale;
950;3TP3uo;0xc65E39969fF3487739e287062361EDD25c9c9283;Physical Sale;
951;VE1DG;0xd8fee134B8BFf7a5d7D314D0cb0bADe2F2857451;Physical Sale;
952;75uHvo;0x3e05E1B370e0f698dD5477524cf18A660eAd7ddA;Physical Sale;
953;2HBcwz;0x5BB7A7ed437430E046AA23c6eC8D89eBefe79016;Physical Sale;
954;VE1DK;0xeb4B8052F2E1EC6dbd5ebf6A9d788800B307968F;Physical Sale;
955;5bv1ar;0x59850d522c4a74Af59f8C57d6f2D5bcaE98907Fe;Physical Sale;
956;Ft7gF;0x2647f2E0E6Ccde7F5d171F4bE55433349f97E4ec;Physical Sale;
957;7KFBTz;0x41410D54f4E09b922C7B56a85eFA59Bb88A2745D;Physical Sale;
958;7Vd6SR;0xB41BA90342735D971d42b145c0e0B7bE15e70d2e;Physical Sale;
959;VE1DQ;0xf240fF3F1a28c1bb109B1146d56C519945A641d8;Physical Sale;
960;k3t2s;0x93b18AA6123D5Efe1A4722e862cC45c97DD96517;Physical Sale;
961;2zhGqn;0xc3a633F1043D5A4A3a71C7d1623806e7780C1F94;Physical Sale;
962;YByn9;0x4F6e5C2457253DcDD847F8290c3ddD8715B9C774;Physical Sale;
963;5xfqXp;0x3CA54089F09cc0439B240b1e044839E854B4967D;Physical Sale;
964;44xkgK;0xDD2F552BC496823215D4EE81ceE7eE61235baD60;Physical Sale;
965;57kFEU;0xC897C9d5f6B7E9BeDff456A8EC6617A1D4Aba70c;Physical Sale;
966;5Na83w;0x0DfbbAeF005f3D0b37d2b6CA9618AE5c1A6e0593;Physical Sale;
967;77PHDQ;0x3dc3Ff88091571D4D0015Ee2c6c11e5f0F696F89;Physical Sale;
968;5omuqq;0xabc070D74d031c5f8F6631ec81290f59D0DA664e;Physical Sale;
969;8UBGk;0xc6E5e73F8b24c343f1c739c01dDcB52B161029a8;Physical Sale;
970;5aS2Jm;0xdFb262f94f6E1E995f7aEcAa2e455fc0Ea389B6C;Physical Sale;
971;25KihY;0xA8CDEA6F63a4E80FCc1bE2b8878361D6a2741847;Physical Sale;
972;6DViMR;0xA504A3EbF94d8Ba2c68a7C46Df285f96ddcDb34F;Physical Sale;
973;2sHLSG;0x6CA29CFDf461f0789d7718310e235E439D60b0F6;Physical Sale;
974;6t3PgR;0x881ef85714ee2f80FC9c683397d7bCc7fe2fB407;Physical Sale;
975;64bnfQ;0xeb2D7D005eDaADDD2EDA978b4c6bC897F73879db;Physical Sale;
976;5tDsh1;0x5a43bd95564CbE442A86289dc046A29B5Cd3816b;Physical Sale;
977;2WXWVW;0xe64a6E0Aa68cb35958964f0748bb14B9A6B21ab8;Physical Sale;
978;4KndW1;0x5ac39A7c239fe5dAb31C437a51CCCC1A7EC80aca;Physical Sale;
979;b9xM8;0x4334bdF19D6717298CaA51c8b1A6C4f4441D9F19;Physical Sale;
980;6VoaTM;0x2049D3B01aDc0AC34d43e8F66d7ea26Fc1b3a218;Physical Sale;
981;3wYpGt;0x35E0f2e67c97624438b077ffB4C8A3316527C713;Physical Sale;
982;k3t3F;0xea7FBDd064eADC645dea3A4753A9601DFe7d128e;Physical Sale;
983;5RY6cv;0xdb6020715BD1dFe549E10b164dA37A3aDd383101;Physical Sale;
984;46Sjy1;0x3c7f22DFAe64E41227a1CbcBaC7cE86Cc8950bfB;Physical Sale;
985;6UKbB6;0x82707513228Cdea6fe95b83AbbA1A7a7Cf44Ac57;Physical Sale;
986;25Kiho;0xc9E77164958fA90527deaaA2900b6D4E95EaD1C6;Physical Sale;
987;693kWe;0x2aF51f9148714F4a837d1DD72c676B519cD7EC53;Physical Sale;
988;43UmQP;0xEba8c7e6D36845Fd734bc2f0A51e7A7876eF0eA0;Physical Sale;
989;3v4pzg;0x2dcCbBbc2CAb8c9F87f5D39d31C0c7d4CF540443;Physical Sale;
990;2P7a61;0xc8bceC96adc7f47AfA8A9751f802E27DC253f765;Physical Sale;
991;2guRUA;0x91b0A4DFD1Bf7449BAc02b9545FE530Fa4c202D8;Physical Sale;
992;5DgCNK;0xE4473C613e3ee1A9ac7987AEB6D7dB41Ec9DC520;Physical Sale;
993;6XHZjv;0x3596452a6D21A85813294e8917A41BC8274c5a00;Physical Sale;
994;5Yx32q;0x193d42f86a771125Be533ea703Fbb76D51852FD9;Physical Sale;
995;b9xMQ;0x2ab7d825cA21D151AEF0C4301b8f854e240CeaC6;Physical Sale;
996;26ohzK;0xA7997Ff022c713064738Bdad9b8DEbBF2D314338;Physical Sale;
997;2guRUG;0x33d2FD9783F902CDF362E687f4AeABB11c5Ef516;Physical Sale;
998;71TL6Z;0xFcB896912CE8d825d89be76907e7d38BBefa69f6;Physical Sale;
999;2Y1VnE;0xB9aEB67C30b7c35114d2b9563aEC494d54060b30;Physical Sale;
